Tick,NestId,Inactive,Assessing,Recruiting,Reversing
37001,2,0,6,2,0
37501,0,153,0,0,0
37501,1,0,4,0,0
37501,2,0,5,3,0
38001,0,153,0,0,0
38001,1,0,4,0,0
38001,2,0,5,3,0
38501,0,153,0,0,0
38501,1,0,3,0,0
38501,2,0,5,3,0
39001,0,153,0,0,0
39001,1,0,3,0,0
39001,2,0,5,3,0
39501,0,153,0,0,0
39501,1,0,3,0,0
39501,2,0,5,3,0
40001,0,153,0,0,0
40001,1,0,3,0,0
40001,2,0,5,3,0
40501,0,153,0,0,0
40501,1,0,2,0,0
40501,2,0,5,3,0
41001,0,153,0,0,0
41001,1,0,3,0,0
41001,2,0,5,3,0
41501,0,153,0,0,0
41501,1,0,3,0,0
41501,2,0,5,4,0
42001,0,153,0,0,0
42001,1,0,3,0,0
42001,2,0,5,4,0
42501,0,153,0,0,0
42501,1,0,3,0,0
42501,2,0,5,5,0
43001,0,153,0,0,0
43001,1,0,3,0,0
43001,2,0,5,5,0
43501,0,153,0,0,0
43501,1,0,3,0,0
43501,2,0,5,5,0
44001,0,153,0,0,0
44001,1,0,4,0,0
44001,2,0,5,5,0
44501,0,152,0,0,0
44501,1,0,4,0,0
44501,2,0,7,5,0
45001,0,152,0,0,0
45001,1,0,3,0,0
45001,2,0,7,5,0
45501,0,152,0,0,0
45501,1,0,3,0,0
45501,2,0,8,5,0
46001,0,152,0,0,0
46001,1,0,3,0,0
46001,2,0,8,5,0
46501,0,152,0,0,0
46501,1,0,4,0,0
46501,2,0,8,5,0
47001,0,152,0,0,0
47001,1,0,4,0,0
47001,2,0,8,5,0
47501,0,152,0,0,0
47501,1,0,4,0,0
47501,2,0,8,5,0
48001,0,152,0,0,0
48001,1,0,3,0,0
48001,2,0,8,5,0
48501,0,152,0,0,0
48501,1,0,3,0,0
48501,2,0,8,5,0
49001,0,151,0,0,0
49001,1,0,3,0,0
49001,2,0,8,5,0
49501,0,151,0,0,0
49501,1,0,3,0,0
49501,2,0,8,5,0
50001,0,150,0,0,0
50001,1,0,3,0,0
50001,2,0,9,5,0
50501,0,150,0,0,0
50501,1,0,3,0,0
50501,2,1,9,5,0
51001,0,150,0,0,0
51001,1,0,3,0,0
51001,2,1,8,6,0
51501,0,150,0,0,0
51501,1,0,3,0,0
51501,2,1,8,6,0
52001,0,150,0,0,0
52001,1,0,4,0,0
52001,2,1,8,6,0
52501,0,150,0,0,0
52501,1,0,4,0,0
52501,2,1,8,6,0
53001,0,150,0,0,0
53001,1,0,4,0,0
53001,2,1,7,7,0
53501,0,150,0,0,0
53501,1,0,4,0,0
53501,2,1,7,7,0
54001,0,149,0,0,0
54001,1,0,4,0,0
54001,2,1,6,8,0
54501,0,148,0,0,0
54501,1,0,4,0,0
54501,2,1,7,8,0
55001,0,146,0,0,0
55001,1,0,5,0,0
55001,2,2,7,7,1
55501,0,146,0,0,0
55501,1,0,5,0,0
55501,2,2,7,8,0
56001,0,146,0,0,0
56001,1,0,5,0,0
56001,2,4,7,7,1
56501,0,146,0,0,0
56501,1,0,5,0,0
56501,2,4,7,8,0
57001,0,146,0,0,0
57001,1,0,5,0,0
57001,2,5,7,8,0
57501,0,146,0,0,0
57501,1,0,6,0,0
57501,2,5,7,8,0
58001,0,146,0,0,0
58001,1,0,6,0,0
58001,2,4,7,8,0
58501,0,146,0,0,0
58501,1,0,5,0,0
58501,2,3,7,8,0
59001,0,146,0,0,0
59001,1,0,5,0,0
59001,2,4,7,8,0
59501,0,145,0,0,0
59501,1,0,5,0,0
59501,2,4,6,9,0
60001,0,145,0,0,0
60001,1,0,5,0,0
60001,2,5,6,8,1
60501,0,144,0,0,0
60501,1,0,5,0,0
60501,2,5,6,8,1
61001,0,144,0,0,0
61001,1,0,5,0,0
61001,2,6,6,8,1
61501,0,144,0,0,0
61501,1,0,5,0,0
61501,2,7,6,8,1
62001,0,144,0,0,0
62001,1,0,5,0,0
62001,2,7,6,8,1
62501,0,144,0,0,0
62501,1,0,4,0,0
62501,2,7,6,8,1
63001,0,144,0,0,0
63001,1,0,3,0,0
63001,2,8,4,9,2
63501,0,143,0,0,0
63501,1,0,3,0,0
63501,2,9,3,10,2
64001,0,142,0,0,0
64001,1,0,3,0,0
64001,2,9,3,10,2
64501,0,142,0,0,0
64501,1,0,3,0,0
64501,2,8,3,10,2
65001,0,142,1,0,0
65001,1,0,3,0,0
65001,2,8,3,9,2
65501,0,142,1,0,0
65501,1,0,3,0,0
65501,2,9,3,8,3
66001,0,142,1,0,0
66001,1,0,4,0,0
66001,2,10,3,9,2
66501,0,142,1,0,0
66501,1,0,4,0,0
66501,2,10,3,9,2
67001,0,140,1,0,0
67001,1,0,4,0,0
67001,2,11,3,9,2
67501,0,139,1,0,0
67501,1,0,4,0,0
67501,2,11,2,10,2
68001,0,138,1,0,0
68001,1,0,4,0,0
68001,2,11,2,10,2
68501,0,138,1,0,0
68501,1,0,4,0,0
68501,2,11,2,10,2
69001,0,137,1,0,0
69001,1,0,4,0,0
69001,2,10,3,12,1
69501,0,136,1,0,0
69501,1,0,4,0,0
69501,2,11,3,11,2
70001,0,134,1,0,0
70001,1,0,4,0,0
70001,2,12,3,11,2
70501,0,134,1,0,0
70501,1,0,4,0,0
70501,2,12,3,12,1
71001,0,134,1,0,0
71001,1,0,2,0,0
71001,2,12,2,13,1
71501,0,133,1,0,0
71501,1,0,2,0,0
71501,2,12,1,13,1
72001,0,132,1,0,0
72001,1,0,2,0,0
72001,2,12,1,13,1
72501,0,130,1,0,0
72501,1,0,2,0,0
72501,2,11,1,15,0
73001,0,130,1,0,0
73001,1,0,2,0,0
73001,2,13,1,13,2
73501,0,130,1,0,0
73501,1,0,3,0,0
73501,2,14,1,15,0
74001,0,129,1,0,0
74001,1,0,3,0,0
74001,2,16,1,14,1
74501,0,128,1,0,0
74501,1,0,3,0,0
74501,2,16,1,15,0
75001,0,127,1,0,0
75001,1,0,3,0,0
75001,2,16,1,15,0
75501,0,127,1,0,0
75501,1,0,3,0,0
75501,2,18,1,14,1
76001,0,127,1,0,0
76001,1,0,4,0,0
76001,2,18,1,15,0
76501,0,127,1,0,0
76501,1,0,4,0,0
76501,2,20,1,15,0
77001,0,127,1,0,0
77001,1,0,4,0,0
77001,2,20,1,15,0
77501,0,127,1,0,0
77501,1,0,3,0,0
77501,2,20,1,14,1
78001,0,126,1,0,0
78001,1,0,3,0,0
78001,2,20,1,14,1
78501,0,125,1,0,0
78501,1,0,3,0,0
78501,2,23,1,12,3
79001,0,125,1,0,0
79001,1,0,3,0,0
79001,2,23,1,14,1
79501,0,124,1,0,0
79501,1,0,3,0,0
79501,2,23,1,14,1
80001,0,123,1,0,0
80001,1,0,3,0,0
80001,2,24,1,13,2
80501,0,121,1,0,0
80501,1,0,3,0,0
80501,2,24,1,14,1
81001,0,121,1,0,0
81001,1,0,3,0,0
81001,2,26,1,13,2
81501,0,121,1,0,0
81501,1,0,3,0,0
81501,2,26,1,14,1
82001,0,121,1,0,0
82001,1,0,3,0,0
82001,2,26,1,14,1
82501,0,121,1,0,0
82501,1,0,3,0,0
82501,2,26,1,14,1
83001,0,119,1,0,0
83001,1,0,3,0,0
83001,2,26,1,14,1
83501,0,119,2,0,0
83501,1,0,3,0,0
83501,2,26,1,13,1
84001,0,119,2,0,0
84001,1,0,3,0,0
84001,2,27,1,13,1
84501,0,118,2,0,0
84501,1,0,3,0,0
84501,2,28,1,13,1
85001,0,118,1,0,0
85001,1,0,3,0,0
85001,2,28,1,14,1
85501,0,117,1,0,0
85501,1,0,3,0,0
85501,2,28,1,14,1
86001,0,116,2,0,0
86001,1,0,3,0,0
86001,2,29,0,14,2
86501,0,115,2,0,0
86501,1,0,3,0,0
86501,2,30,0,14,2
87001,0,115,2,0,0
87001,1,0,2,0,0
87001,2,31,0,15,1
87501,0,115,2,0,0
87501,1,0,2,0,0
87501,2,31,0,15,1
88001,0,115,2,0,0
88001,1,0,2,0,0
88001,2,31,0,15,1
88501,0,114,2,0,0
88501,1,0,2,0,0
88501,2,31,0,15,1
89001,0,114,2,0,0
89001,1,0,2,0,0
89001,2,34,0,14,2
89501,0,113,2,0,0
89501,1,0,2,0,0
89501,2,34,0,15,1
90001,0,112,2,0,0
90001,1,0,3,0,0
90001,2,34,0,15,1
90501,0,112,3,0,0
90501,1,0,3,0,0
90501,2,34,0,14,1
91001,0,111,3,0,0
91001,1,0,3,0,0
91001,2,35,0,14,1
91501,0,111,4,0,0
91501,1,0,3,0,0
91501,2,38,0,10,4
92001,0,111,4,0,0
92001,1,0,3,0,0
92001,2,39,0,12,2
92501,0,111,4,0,0
92501,1,0,3,0,0
92501,2,41,0,11,3
93001,0,111,4,0,0
93001,1,0,2,0,0
93001,2,41,0,12,2
93501,0,110,5,0,0
93501,1,0,2,0,0
93501,2,38,0,11,2
94001,0,110,5,0,0
94001,1,0,2,0,0
94001,2,38,0,11,2
94501,0,110,5,0,0
94501,1,0,2,0,0
94501,2,38,0,11,2
95001,0,110,5,0,0
95001,1,0,1,0,0
95001,2,39,0,12,2
95501,0,108,5,0,0
95501,1,0,1,0,0
95501,2,39,0,13,1
96001,0,106,5,0,0
96001,1,0,2,0,0
96001,2,40,0,12,2
96501,0,105,5,0,0
96501,1,0,2,0,0
96501,2,42,0,12,2
97001,0,104,5,0,0
97001,1,0,2,0,0
97001,2,42,0,12,2
97501,0,104,5,0,0
97501,1,0,2,0,0
97501,2,43,0,12,2
98001,0,104,5,0,0
98001,1,0,2,0,0
98001,2,43,0,12,2
98501,0,104,5,0,0
98501,1,0,2,0,0
98501,2,43,0,12,2
99001,0,104,5,0,0
99001,1,0,2,0,0
99001,2,43,0,12,2
99501,0,104,5,0,0
99501,1,0,2,0,0
99501,2,44,0,11,3
100001,0,104,5,0,0
100001,1,0,2,0,0
100001,2,44,0,11,3
100501,0,102,5,0,0
100501,1,0,2,0,0
100501,2,45,0,10,4
101001,0,102,5,0,0
101001,1,0,2,0,0
101001,2,45,0,11,3
101501,0,102,5,0,0
101501,1,0,2,0,0
101501,2,47,0,9,5
102001,0,101,6,0,0
102001,1,0,2,0,0
102001,2,46,0,11,3
102501,0,100,5,0,0
102501,1,0,2,0,0
102501,2,48,1,12,3
103001,0,99,5,0,0
103001,1,0,2,0,0
103001,2,50,1,12,3
103501,0,99,5,0,0
103501,1,0,2,0,0
103501,2,51,1,12,3
104001,0,99,5,0,0
104001,1,0,2,0,0
104001,2,52,1,11,4
104501,0,99,5,0,0
104501,1,0,2,0,0
104501,2,52,1,11,4
105001,0,99,5,0,0
105001,1,0,2,0,0
105001,2,52,1,11,4
105501,0,99,5,0,0
105501,1,0,2,0,0
105501,2,52,1,11,4
106001,0,97,5,0,0
106001,1,0,2,0,0
106001,2,51,1,13,3
106501,0,96,5,0,0
106501,1,0,2,0,0
106501,2,51,1,13,3
107001,0,94,5,0,0
107001,1,0,3,0,0
107001,2,53,1,12,4
107501,0,92,5,0,0
107501,1,0,3,0,0
107501,2,53,1,12,4
108001,0,91,5,0,0
108001,1,0,3,0,0
108001,2,54,1,11,5
108501,0,91,5,0,0
108501,1,0,3,0,0
108501,2,55,1,12,4
109001,0,90,4,0,0
109001,1,0,3,0,0
109001,2,55,1,13,4
109501,0,90,4,0,0
109501,1,0,2,1,0
109501,2,55,1,15,3
110001,0,88,4,0,0
110001,1,0,2,1,0
110001,2,55,1,15,3
110501,0,88,4,0,0
110501,1,0,2,1,0
110501,2,55,1,15,3
111001,0,88,4,0,0
111001,1,0,2,1,0
111001,2,55,1,15,3
111501,0,86,4,0,0
111501,1,0,2,1,0
111501,2,54,1,17,2
112001,0,84,3,0,0
112001,1,0,3,1,0
112001,2,55,1,17,3
112501,0,83,2,0,0
112501,1,0,3,1,0
112501,2,57,1,18,3
113001,0,83,2,0,0
113001,1,0,3,1,0
113001,2,58,1,18,3
113501,0,80,2,0,0
113501,1,0,3,1,0
113501,2,59,1,18,4
114001,0,80,2,0,0
114001,1,0,3,0,0
114001,2,61,1,20,2
114501,0,80,2,0,0
114501,1,0,3,0,0
114501,2,61,1,20,2
115001,0,80,2,0,0
115001,1,0,2,0,0
115001,2,62,1,19,3
115501,0,80,2,0,0
115501,1,0,2,0,0
115501,2,61,1,22,1
116001,0,79,2,0,0
116001,1,0,2,0,0
116001,2,63,1,21,2
116501,0,78,2,0,0
116501,1,0,2,0,0
116501,2,63,1,22,1
117001,0,77,2,0,0
117001,1,0,2,0,0
117001,2,63,1,22,1
117501,0,76,2,0,0
117501,1,0,2,0,0
117501,2,64,1,21,2
118001,0,74,3,0,0
118001,1,0,2,0,0
118001,2,65,1,21,1
118501,0,73,3,0,0
118501,1,0,2,0,0
118501,2,67,1,21,1
119001,0,73,3,0,0
119001,1,0,2,0,0
119001,2,69,0,21,2
119501,0,72,3,0,0
119501,1,0,2,0,0
119501,2,71,0,21,2
120001,0,72,3,0,0
120001,1,0,2,0,0
120001,2,72,0,22,1
120501,0,70,2,0,0
120501,1,0,2,0,0
120501,2,74,0,22,2
121001,0,70,2,0,0
121001,1,0,2,0,0
121001,2,74,0,23,1
121501,0,69,2,0,0
121501,1,0,2,0,0
121501,2,73,0,25,0
122001,0,67,3,0,0
122001,1,0,2,0,0
122001,2,73,0,23,1
122501,0,67,3,0,0
122501,1,0,3,0,0
122501,2,73,0,24,0
123001,0,67,4,0,0
123001,1,0,3,0,0
123001,2,75,0,22,1
123501,0,66,4,0,0
123501,1,0,3,0,0
123501,2,75,0,22,1
124001,0,64,3,0,0
124001,1,0,3,0,0
124001,2,77,1,23,1
124501,0,63,3,0,0
124501,1,0,3,0,0
124501,2,80,1,21,3
125001,0,62,3,0,0
125001,1,0,3,0,0
125001,2,81,1,22,2
125501,0,61,3,0,0
125501,1,0,3,0,0
125501,2,81,1,22,2
126001,0,61,3,0,0
126001,1,0,3,0,0
126001,2,83,1,22,2
126501,0,61,3,0,0
126501,1,0,3,0,0
126501,2,83,1,21,3
127001,0,61,3,0,0
127001,1,0,3,0,0
127001,2,84,1,22,2
127501,0,60,3,0,0
127501,1,0,3,0,0
127501,2,85,1,21,3
128001,0,60,3,0,0
128001,1,0,3,0,0
128001,2,86,1,20,4
128501,0,58,3,0,0
128501,1,0,3,0,0
128501,2,87,1,21,3
129001,0,57,3,0,0
129001,1,0,3,0,0
129001,2,87,1,21,3
129501,0,55,3,0,0
129501,1,0,4,0,0
129501,2,88,1,20,4
130001,0,55,3,0,0
130001,1,0,3,0,0
130001,2,89,1,20,4
130501,0,54,3,0,0
130501,1,0,3,0,0
130501,2,91,1,19,5
131001,0,52,4,0,0
131001,1,0,3,0,0
131001,2,91,1,21,3
131501,0,51,4,0,0
131501,1,0,3,0,0
131501,2,92,1,20,4
132001,0,50,4,0,0
132001,1,0,3,0,0
132001,2,92,1,21,3
132501,0,49,4,0,0
132501,1,0,3,0,0
132501,2,92,1,21,3
133001,0,47,4,0,0
133001,1,0,3,0,0
133001,2,92,1,21,3
133501,0,47,4,0,0
133501,1,0,3,0,0
133501,2,93,1,20,4
134001,0,46,4,0,0
134001,1,0,3,0,0
134001,2,93,1,21,3
134501,0,46,4,0,0
134501,1,0,3,0,0
134501,2,96,1,19,5
135001,0,45,4,0,0
135001,1,0,3,0,0
135001,2,96,1,20,4
135501,0,41,4,0,0
135501,1,0,3,0,0
135501,2,96,1,22,3
136001,0,40,4,0,0
136001,1,0,3,0,0
136001,2,98,1,22,3
136501,0,40,3,0,0
136501,1,0,3,0,0
136501,2,99,1,22,4
137001,0,40,3,0,0
137001,1,0,3,0,0
137001,2,99,1,23,3
137501,0,40,3,0,0
137501,1,0,3,0,0
137501,2,100,1,25,2
138001,0,37,3,0,0
138001,1,0,3,0,0
138001,2,102,1,24,3
138501,0,37,3,0,0
138501,1,0,3,0,0
138501,2,102,1,25,2
139001,0,36,3,0,0
139001,1,0,4,0,0
139001,2,102,1,26,2
139501,0,35,3,0,0
139501,1,0,3,0,0
139501,2,104,1,26,2
140001,0,34,2,0,0
140001,1,0,4,0,0
140001,2,105,1,28,1
140501,0,34,2,0,0
140501,1,0,4,0,0
140501,2,105,1,28,1
141001,0,34,2,0,0
141001,1,0,4,0,0
141001,2,105,1,28,1
141501,0,33,2,0,0
141501,1,0,4,0,0
141501,2,108,1,26,3
142001,0,33,2,0,0
142001,1,0,4,0,0
142001,2,111,1,26,3
142501,0,33,2,0,0
142501,1,0,4,0,0
142501,2,111,1,28,1
143001,0,33,2,0,0
143001,1,0,4,0,0
143001,2,111,1,28,1
143501,0,31,2,0,0
143501,1,0,4,0,0
143501,2,110,0,31,0
144001,0,30,2,0,0
144001,1,0,4,0,0
144001,2,111,0,30,1
144501,0,29,1,0,0
144501,1,0,4,0,0
144501,2,113,0,31,1
145001,0,28,1,0,0
145001,1,0,4,0,0
145001,2,113,0,32,0
145501,0,28,1,0,0
145501,1,0,4,0,0
145501,2,116,0,31,1
146001,0,27,1,0,0
146001,1,0,4,0,0
146001,2,116,0,32,0
146501,0,26,1,0,0
146501,1,0,3,0,0
146501,2,117,0,32,0
147001,0,25,1,0,0
147001,1,0,3,0,0
147001,2,117,0,32,0
147501,0,25,1,0,0
147501,1,0,3,0,0
147501,2,117,0,32,0
148001,0,25,1,0,0
148001,1,0,3,0,0
148001,2,118,0,32,0
148501,0,24,1,0,0
148501,1,0,3,0,0
148501,2,118,0,32,0
149001,0,24,2,0,0
149001,1,0,3,0,0
149001,2,118,0,31,0
149501,0,23,2,0,0
149501,1,0,2,0,0
149501,2,119,0,30,1
150001,0,23,2,0,0
150001,1,0,2,0,0
150001,2,120,0,30,1
150501,0,23,1,0,0
150501,1,0,2,0,0
150501,2,121,0,32,0
151001,0,21,1,0,0
151001,1,0,2,0,0
151001,2,123,0,31,1
151501,0,21,1,0,0
151501,1,0,2,0,0
151501,2,123,0,32,0
152001,0,21,1,0,0
152001,1,0,2,0,0
152001,2,124,0,31,1
152501,0,21,1,0,0
152501,1,0,2,0,0
152501,2,125,0,31,1
153001,0,21,1,0,0
153001,1,0,2,0,0
153001,2,125,0,32,0
153501,0,21,1,0,0
153501,1,0,2,0,0
153501,2,126,0,31,1
154001,0,21,1,0,0
154001,1,0,2,0,0
154001,2,126,0,32,0
154501,0,21,1,0,0
154501,1,0,2,0,0
154501,2,126,0,32,0
155001,0,20,1,0,0
155001,1,0,2,0,0
155001,2,127,0,32,0
155501,0,19,1,0,0
155501,1,0,3,0,0
155501,2,128,0,31,1
156001,0,18,1,0,0
156001,1,0,2,0,0
156001,2,128,0,32,0
156501,0,18,1,0,0
156501,1,0,2,0,0
156501,2,128,0,32,0
157001,0,17,1,0,0
157001,1,0,1,0,0
157001,2,130,0,30,2
157501,0,16,1,0,0
157501,1,0,1,0,0
157501,2,130,0,32,0
158001,0,15,1,0,0
158001,1,0,1,0,0
158001,2,130,0,32,0
158501,0,14,1,0,0
158501,1,0,1,0,0
158501,2,130,0,32,0
159001,0,12,1,0,0
159001,1,0,1,0,0
159001,2,130,0,32,0
159501,0,12,1,0,0
159501,1,0,1,0,0
159501,2,130,0,32,0
160001,0,10,1,0,0
160001,1,0,1,0,0
160001,2,130,0,32,0
160501,0,9,1,0,0
160501,1,0,1,0,0
160501,2,130,0,32,0
161001,0,9,1,0,0
161001,1,0,1,0,0
161001,2,130,0,32,0
161501,0,8,1,0,0
161501,1,0,1,0,0
161501,2,131,0,32,0
162001,0,8,1,0,0
162001,1,0,1,0,0
162001,2,133,0,31,1
162501,0,7,1,0,0
162501,1,0,1,0,0
162501,2,134,0,32,0
163001,0,7,1,0,0
163001,1,0,1,0,0
163001,2,135,0,31,1
163501,0,6,1,0,0
163501,1,0,1,0,0
163501,2,136,0,30,2
164001,0,6,1,0,0
164001,1,0,1,0,0
164001,2,138,0,29,3
164501,0,6,1,0,0
164501,1,0,1,0,0
164501,2,140,0,28,4
165001,0,6,1,0,0
165001,1,0,1,0,0
165001,2,140,0,29,3
165501,0,6,1,0,0
165501,1,0,1,0,0
165501,2,142,0,29,3
166001,0,6,1,0,0
166001,1,0,1,0,0
166001,2,143,0,28,4
166501,0,6,0,0,0
166501,1,0,1,0,0
166501,2,144,0,29,4
167001,0,4,0,0,0
167001,1,0,1,0,0
167001,2,145,0,29,4
167501,0,3,0,0,0
167501,1,0,1,0,0
167501,2,145,0,30,3
168001,0,3,1,0,0
168001,1,0,1,0,0
168001,2,146,0,29,3
168501,0,3,1,0,0
168501,1,0,1,0,0
168501,2,146,0,29,3
169001,0,2,1,0,0
169001,1,0,1,0,0
169001,2,146,0,29,3
169501,0,1,1,0,0
169501,1,0,1,0,0
169501,2,147,0,28,4
170001,0,1,2,0,0
170001,1,0,1,0,0
170001,2,148,0,27,4
