Tick,AntId,State,PosX,PosY,PosZ
1,73,Inactive,39.8,0.1,26.6
1,74,Inactive,39.8,0.1,26.8
1,75,Inactive,40,0.1,24
1,76,Inactive,40,0.1,24.2
1,77,Inactive,40,0.1,24.4
1,78,Inactive,40,0.1,24.6
1,79,Inactive,40,0.1,24.8
1,80,Inactive,40,0.1,25
1,81,Inactive,40,0.1,25.2
1,82,Inactive,40,0.1,25.4
1,83,Inactive,40,0.1,25.6
1,84,Inactive,40,0.1,25.8
1,85,Inactive,40,0.1,26
1,86,Inactive,40,0.1,26.2
1,87,Inactive,40,0.1,26.4
1,88,Inactive,40,0.1,26.6
1,89,Inactive,40,0.1,26.8
1,90,Inactive,40.2,0.1,24
1,91,Inactive,40.2,0.1,24.2
1,92,Inactive,40.2,0.1,24.4
1,93,Inactive,40.2,0.1,24.6
1,94,Inactive,40.2,0.1,24.8
1,95,Inactive,40.2,0.1,25
1,96,Inactive,40.2,0.1,25.2
1,97,Inactive,40.2,0.1,25.4
1,98,Inactive,40.2,0.1,25.6
1,99,Inactive,40.2,0.1,25.8
1,100,Inactive,40.2,0.1,26
1,101,Inactive,40.2,0.1,26.2
1,102,Inactive,40.2,0.1,26.4
1,103,Inactive,40.2,0.1,26.6
1,104,Inactive,40.2,0.1,26.8
1,105,Inactive,40.4,0.1,24
1,106,Inactive,40.4,0.1,24.2
1,107,Inactive,40.4,0.1,24.4
1,108,Inactive,40.4,0.1,24.6
1,109,Inactive,40.4,0.1,24.8
1,110,Inactive,40.4,0.1,25
1,111,Inactive,40.4,0.1,25.2
1,112,Inactive,40.4,0.1,25.4
1,113,Inactive,40.4,0.1,25.6
1,114,Inactive,40.4,0.1,25.8
1,115,Inactive,40.4,0.1,26
1,116,Inactive,40.4,0.1,26.2
1,117,Inactive,40.4,0.1,26.4
1,118,Inactive,40.4,0.1,26.6
1,119,Inactive,40.4,0.1,26.8
1,120,Inactive,40.6,0.1,24
1,121,Inactive,40.6,0.1,24.2
1,122,Inactive,40.6,0.1,24.4
1,123,Inactive,40.6,0.1,24.6
1,124,Inactive,40.6,0.1,24.8
1,125,Inactive,40.6,0.1,25
1,126,Inactive,40.6,0.1,25.2
1,127,Inactive,40.6,0.1,25.4
1,128,Inactive,40.6,0.1,25.6
1,129,Inactive,40.6,0.1,25.8
1,130,Inactive,40.6,0.1,26
1,131,Inactive,40.6,0.1,26.2
1,132,Inactive,40.6,0.1,26.4
1,133,Inactive,40.6,0.1,26.6
1,134,Inactive,40.6,0.1,26.8
1,135,Inactive,40.8,0.1,24
1,136,Inactive,40.8,0.1,24.2
1,137,Inactive,40.8,0.1,24.4
1,138,Inactive,40.8,0.1,24.6
1,139,Inactive,40.8,0.1,24.8
1,140,Inactive,40.8,0.1,25
1,141,Inactive,40.8,0.1,25.2
1,142,Inactive,40.8,0.1,25.4
1,143,Inactive,40.8,0.1,25.6
1,144,Inactive,40.8,0.1,25.8
1,145,Inactive,40.8,0.1,26
1,146,Inactive,40.8,0.1,26.2
1,147,Inactive,40.8,0.1,26.4
1,148,Inactive,40.8,0.1,26.6
1,149,Inactive,40.8,0.1,26.8
1,150,Inactive,41,0.1,24
1,151,Inactive,41,0.1,24.2
1,152,Inactive,41,0.1,24.4
1,153,Inactive,41,0.1,24.6
1,154,Inactive,41,0.1,24.8
1,155,Inactive,41,0.1,25
1,156,Inactive,41,0.1,25.2
1,157,Inactive,41,0.1,25.4
1,158,Inactive,41,0.1,25.6
1,159,Inactive,41,0.1,25.8
1,160,Inactive,41,0.1,26
1,161,Inactive,41,0.1,26.2
1,162,Inactive,41,0.1,26.4
1,163,Inactive,41,0.1,26.6
1,164,Inactive,41,0.1,26.8
1,165,Inactive,41.2,0.1,24
1,166,Inactive,41.2,0.1,24.2
1,167,Inactive,41.2,0.1,24.4
1,168,Inactive,41.2,0.1,24.6
1,169,Inactive,41.2,0.1,24.8
1,170,Inactive,41.2,0.1,25
1,171,Inactive,41.2,0.1,25.2
1,172,Inactive,41.2,0.1,25.4
1,173,Inactive,41.2,0.1,25.6
1,174,Inactive,41.2,0.1,25.8
1,175,Inactive,41.2,0.1,26
1,176,Inactive,41.2,0.1,26.2
1,177,Inactive,41.2,0.1,26.4
1,178,Inactive,41.2,0.1,26.6
1,179,Inactive,41.2,0.1,26.8
1,180,Inactive,41.4,0.1,24
1,181,Inactive,41.4,0.1,24.2
1,182,Inactive,41.4,0.1,24.4
1,183,Inactive,41.4,0.1,24.6
1,184,Inactive,41.4,0.1,24.8
1,185,Inactive,41.4,0.1,25
1,186,Inactive,41.4,0.1,25.2
1,187,Inactive,41.4,0.1,25.4
1,188,Inactive,41.4,0.1,25.6
1,189,Inactive,41.4,0.1,25.8
1,190,Inactive,41.4,0.1,26
1,191,Inactive,41.4,0.1,26.2
1,192,Inactive,41.4,0.1,26.4
1,193,Inactive,41.4,0.1,26.6
1,194,Inactive,41.4,0.1,26.8
1,195,Inactive,41.6,0.1,24
1,196,Inactive,41.6,0.1,24.2
1,197,Inactive,41.6,0.1,24.4
1,198,Inactive,41.6,0.1,24.6
1,199,Inactive,41.6,0.1,24.8
501,0,Inactive,37.842,0.1,23.0754
501,1,Inactive,37.4817,0.1,24.4507
501,2,Inactive,37.7876,0.1,25.2713
501,3,Inactive,39.0874,0.1,25.628
501,4,Inactive,40.0155,0.1,23.607
501,5,Inactive,37.5121,0.1,25.3128
501,6,Inactive,38.5783,0.1,23.9974
501,7,Inactive,39.2284,0.1,25.134
501,8,Inactive,38.6982,0.1,26.8018
501,9,Inactive,37.3993,0.1,25.586
501,10,Inactive,40.5862,0.1,26.8936
501,11,Inactive,38.0132,0.1,26.3108
501,12,Inactive,39.6585,0.1,26.0707
501,13,Inactive,38.4485,0.1,26.2441
501,14,Inactive,40.4596,0.1,27.0374
501,15,Inactive,39.5284,0.1,22.2717
501,16,Inactive,39.4849,0.1,23.5827
501,17,Inactive,37.6091,0.1,24.6452
501,18,Inactive,39.5917,0.1,25.9009
501,19,Inactive,39.8799,0.1,25.5552
501,20,Inactive,38.7816,0.1,24.3673
501,21,Inactive,40.1492,0.1,25.2179
501,22,Inactive,39.3948,0.1,25.5467
501,23,Inactive,40.4618,0.1,26.0753
501,24,Inactive,40.8364,0.1,26.0538
501,25,Inactive,39.9096,0.1,26.1204
501,26,Inactive,37.6925,0.1,25.51
501,27,Inactive,38.4158,0.1,27.7517
501,28,Inactive,39.3748,0.1,26.0759
501,29,Inactive,38.2212,0.1,27.0489
501,30,Inactive,40.7849,0.1,23.9832
501,31,Inactive,38.8871,0.1,22.6676
501,32,Inactive,40.6362,0.1,23.6075
501,33,Inactive,40.697,0.1,25.5765
501,34,Inactive,38.8378,0.1,23.903
501,35,Inactive,39.8763,0.1,24.4399
501,36,Inactive,40.619,0.1,24.0704
501,37,Inactive,39.6417,0.1,25.0501
501,38,Inactive,39.983,0.1,25.5221
501,39,Inactive,41.0238,0.1,26.4928
501,40,Inactive,40.8319,0.1,27.2043
501,41,Inactive,39.7072,0.1,25.4169
501,42,Inactive,39.1983,0.1,27.8424
501,43,Inactive,38.6391,0.1,26.8685
501,44,Inactive,39.347,0.1,27.3033
501,45,Inactive,40.5083,0.1,24.3875
501,46,Inactive,38.2795,0.1,24.0238
501,47,Inactive,39.7311,0.1,25.3151
501,48,Inactive,41.2516,0.1,24.0937
501,49,Inactive,40.9176,0.1,25.2724
501,50,Inactive,39.6,0.1,25
501,51,Inactive,39.6,0.1,25.2
501,52,Inactive,39.6,0.1,25.4
501,53,Inactive,39.6,0.1,25.6
501,54,Inactive,39.6,0.1,25.8
501,55,Inactive,39.6,0.1,26
501,56,Inactive,39.6,0.1,26.2
501,57,Inactive,39.6,0.1,26.4
501,58,Inactive,39.6,0.1,26.6
501,59,Inactive,39.6,0.1,26.8
501,60,Inactive,39.8,0.1,24
501,61,Inactive,39.8,0.1,24.2
501,62,Inactive,39.8,0.1,24.4
501,63,Inactive,39.8,0.1,24.6
501,64,Inactive,39.8,0.1,24.8
501,65,Inactive,39.8,0.1,25
501,66,Inactive,39.8,0.1,25.2
501,67,Inactive,39.8,0.1,25.4
501,68,Inactive,39.8,0.1,25.6
501,69,Inactive,39.8,0.1,25.8
501,70,Inactive,39.8,0.1,26
501,71,Inactive,39.8,0.1,26.2
501,72,Inactive,39.8,0.1,26.4
501,73,Inactive,39.8,0.1,26.6
501,74,Inactive,39.8,0.1,26.8
501,75,Inactive,40,0.1,24
501,76,Inactive,40,0.1,24.2
501,77,Inactive,40,0.1,24.4
501,78,Inactive,40,0.1,24.6
501,79,Inactive,40,0.1,24.8
501,80,Inactive,40,0.1,25
501,81,Inactive,40,0.1,25.2
501,82,Inactive,40,0.1,25.4
501,83,Inactive,40,0.1,25.6
501,84,Inactive,40,0.1,25.8
501,85,Inactive,40,0.1,26
501,86,Inactive,40,0.1,26.2
501,87,Inactive,40,0.1,26.4
501,88,Inactive,40,0.1,26.6
501,89,Inactive,40,0.1,26.8
501,90,Inactive,40.2,0.1,24
501,91,Inactive,40.2,0.1,24.2
501,92,Inactive,40.2,0.1,24.4
501,93,Inactive,40.2,0.1,24.6
501,94,Inactive,40.2,0.1,24.8
501,95,Inactive,40.2,0.1,25
501,96,Inactive,40.2,0.1,25.2
501,97,Inactive,40.2,0.1,25.4
501,98,Inactive,40.2,0.1,25.6
501,99,Inactive,40.2,0.1,25.8
501,100,Inactive,40.2,0.1,26
501,101,Inactive,40.2,0.1,26.2
501,102,Inactive,40.2,0.1,26.4
501,103,Inactive,40.2,0.1,26.6
501,104,Inactive,40.2,0.1,26.8
501,105,Inactive,40.4,0.1,24
501,106,Inactive,40.4,0.1,24.2
501,107,Inactive,40.4,0.1,24.4
501,108,Inactive,40.4,0.1,24.6
501,109,Inactive,40.4,0.1,24.8
501,110,Inactive,40.4,0.1,25
501,111,Inactive,40.4,0.1,25.2
501,112,Inactive,40.4,0.1,25.4
501,113,Inactive,40.4,0.1,25.6
501,114,Inactive,40.4,0.1,25.8
501,115,Inactive,40.4,0.1,26
501,116,Inactive,40.4,0.1,26.2
501,117,Inactive,40.4,0.1,26.4
501,118,Inactive,40.4,0.1,26.6
501,119,Inactive,40.4,0.1,26.8
501,120,Inactive,40.6,0.1,24
501,121,Inactive,40.6,0.1,24.2
501,122,Inactive,40.6,0.1,24.4
501,123,Inactive,40.6,0.1,24.6
501,124,Inactive,40.6,0.1,24.8
501,125,Inactive,40.6,0.1,25
501,126,Inactive,40.6,0.1,25.2
501,127,Inactive,40.6,0.1,25.4
501,128,Inactive,40.6,0.1,25.6
501,129,Inactive,40.6,0.1,25.8
501,130,Inactive,40.6,0.1,26
501,131,Inactive,40.6,0.1,26.2
501,132,Inactive,40.6,0.1,26.4
501,133,Inactive,40.6,0.1,26.6
501,134,Inactive,40.6,0.1,26.8
501,135,Inactive,40.8,0.1,24
501,136,Inactive,40.8,0.1,24.2
501,137,Inactive,40.8,0.1,24.4
501,138,Inactive,40.8,0.1,24.6
501,139,Inactive,40.8,0.1,24.8
501,140,Inactive,40.8,0.1,25
501,141,Inactive,40.8,0.1,25.2
501,142,Inactive,40.8,0.1,25.4
501,143,Inactive,40.8,0.1,25.6
501,144,Inactive,40.8,0.1,25.8
501,145,Inactive,40.8,0.1,26
501,146,Inactive,40.8,0.1,26.2
501,147,Inactive,40.8,0.1,26.4
501,148,Inactive,40.8,0.1,26.6
501,149,Inactive,40.8,0.1,26.8
501,150,Inactive,41,0.1,24
501,151,Inactive,41,0.1,24.2
501,152,Inactive,41,0.1,24.4
501,153,Inactive,41,0.1,24.6
501,154,Inactive,41,0.1,24.8
501,155,Inactive,41,0.1,25
501,156,Inactive,41,0.1,25.2
501,157,Inactive,41,0.1,25.4
501,158,Inactive,41,0.1,25.6
501,159,Inactive,41,0.1,25.8
501,160,Inactive,41,0.1,26
501,161,Inactive,41,0.1,26.2
501,162,Inactive,41,0.1,26.4
501,163,Inactive,41,0.1,26.6
501,164,Inactive,41,0.1,26.8
501,165,Inactive,41.2,0.1,24
501,166,Inactive,41.2,0.1,24.2
501,167,Inactive,41.2,0.1,24.4
501,168,Inactive,41.2,0.1,24.6
501,169,Inactive,41.2,0.1,24.8
501,170,Inactive,41.2,0.1,25
501,171,Inactive,41.2,0.1,25.2
501,172,Inactive,41.2,0.1,25.4
501,173,Inactive,41.2,0.1,25.6
501,174,Inactive,41.2,0.1,25.8
501,175,Inactive,41.2,0.1,26
501,176,Inactive,41.2,0.1,26.2
501,177,Inactive,41.2,0.1,26.4
501,178,Inactive,41.2,0.1,26.6
501,179,Inactive,41.2,0.1,26.8
501,180,Inactive,41.4,0.1,24
501,181,Inactive,41.4,0.1,24.2
501,182,Inactive,41.4,0.1,24.4
501,183,Inactive,41.4,0.1,24.6
501,184,Inactive,41.4,0.1,24.8
501,185,Inactive,41.4,0.1,25
501,186,Inactive,41.4,0.1,25.2
501,187,Inactive,41.4,0.1,25.4
501,188,Inactive,41.4,0.1,25.6
501,189,Inactive,41.4,0.1,25.8
501,190,Inactive,41.4,0.1,26
501,191,Inactive,41.4,0.1,26.2
501,192,Inactive,41.4,0.1,26.4
501,193,Inactive,41.4,0.1,26.6
501,194,Inactive,41.4,0.1,26.8
501,195,Inactive,41.6,0.1,24
501,196,Inactive,41.6,0.1,24.2
501,197,Inactive,41.6,0.1,24.4
501,198,Inactive,41.6,0.1,24.6
501,199,Inactive,41.6,0.1,24.8
1001,0,Inactive,38.5152,0.1,21.8233
1001,1,Inactive,38.4862,0.1,24.4916
1001,2,Inactive,38.3975,0.1,26.5027
1001,3,Inactive,39.4065,0.1,24.7906
1001,4,Inactive,38.9501,0.1,22.1221
1001,5,Inactive,37.5402,0.1,24.9349
1001,6,Inactive,39.4611,0.1,23.139
1001,7,Inactive,38.9805,0.1,23.3392
1001,8,Inactive,38.9323,0.1,27.6792
1001,9,Inactive,38.3461,0.1,24.7206
1001,10,Inactive,42.1934,0.1,26.445
1001,11,Inactive,39.1948,0.1,25.5096
1001,12,Inactive,40.9405,0.1,24.9744
1001,13,Inactive,38.7533,0.1,26.3417
1001,14,Inactive,39.8008,0.1,28.3582
1001,15,Inactive,41.4672,0.1,22.1096
1001,16,Inactive,38.7322,0.1,21.8328
1001,17,Inactive,38.4352,0.1,24.8383
1001,18,Inactive,38.5442,0.1,24.6405
1001,19,Inactive,39.3602,0.1,26.3569
1001,20,Inactive,39.7596,0.1,25.9823
1001,21,Inactive,40.0484,0.1,24.7683
1001,22,Inactive,38.7331,0.1,24.1225
1001,23,Inactive,40.7269,0.1,26.6307
1001,24,Inactive,41.1827,0.1,27.7688
1001,25,Inactive,41.4136,0.1,24.8963
1001,26,Inactive,38.9806,0.1,26.5698
1001,27,Inactive,37.8971,0.1,28.3652
1001,28,Inactive,39.0684,0.1,25.2023
1001,29,Inactive,38.1574,0.1,27.5561
1001,30,Inactive,40.6032,0.1,23.4898
1001,31,Inactive,39.9007,0.1,22.2028
1001,32,Inactive,41.5024,0.1,24.7052
1001,33,Inactive,41.7655,0.1,26.0795
1001,34,Inactive,39.8492,0.1,24.6207
1001,35,Inactive,39.9976,0.1,23.7335
1001,36,Inactive,39.6965,0.1,23.7584
1001,37,Inactive,39.0892,0.1,24.4369
1001,38,Inactive,40.1218,0.1,26.7669
1001,39,Inactive,41.7615,0.1,25.3611
1001,40,Inactive,42.0766,0.1,26.9416
1001,41,Inactive,38.8473,0.1,26.8106
1001,42,Inactive,37.836,0.1,27.0953
1001,43,Inactive,38.1526,0.1,25.6666
1001,44,Inactive,40.1052,0.1,28.4811
1001,45,Inactive,39.8259,0.1,22.6341
1001,46,Inactive,37.8996,0.1,23.9236
1001,47,Inactive,40.2485,0.1,25.7153
1001,48,Inactive,41.0262,0.1,24.6746
1001,49,Inactive,42.2269,0.1,25.7341
1001,50,Inactive,39.6,0.1,25
1001,51,Inactive,39.6,0.1,25.2
1001,52,Inactive,39.6,0.1,25.4
1001,53,Inactive,39.6,0.1,25.6
1001,54,Inactive,39.6,0.1,25.8
1001,55,Inactive,39.6,0.1,26
1001,56,Inactive,39.6,0.1,26.2
1001,57,Inactive,39.6,0.1,26.4
1001,58,Inactive,39.6,0.1,26.6
1001,59,Inactive,39.6,0.1,26.8
1001,60,Inactive,39.8,0.1,24
1001,61,Inactive,39.8,0.1,24.2
1001,62,Inactive,39.8,0.1,24.4
1001,63,Inactive,39.8,0.1,24.6
1001,64,Inactive,39.8,0.1,24.8
1001,65,Inactive,39.8,0.1,25
1001,66,Inactive,39.8,0.1,25.2
1001,67,Inactive,39.8,0.1,25.4
1001,68,Inactive,39.8,0.1,25.6
1001,69,Inactive,39.8,0.1,25.8
1001,70,Inactive,39.8,0.1,26
1001,71,Inactive,39.8,0.1,26.2
1001,72,Inactive,39.8,0.1,26.4
1001,73,Inactive,39.8,0.1,26.6
1001,74,Inactive,39.8,0.1,26.8
1001,75,Inactive,40,0.1,24
1001,76,Inactive,40,0.1,24.2
1001,77,Inactive,40,0.1,24.4
1001,78,Inactive,40,0.1,24.6
1001,79,Inactive,40,0.1,24.8
1001,80,Inactive,40,0.1,25
1001,81,Inactive,40,0.1,25.2
1001,82,Inactive,40,0.1,25.4
1001,83,Inactive,40,0.1,25.6
1001,84,Inactive,40,0.1,25.8
1001,85,Inactive,40,0.1,26
1001,86,Inactive,40,0.1,26.2
1001,87,Inactive,40,0.1,26.4
1001,88,Inactive,40,0.1,26.6
1001,89,Inactive,40,0.1,26.8
1001,90,Inactive,40.2,0.1,24
1001,91,Inactive,40.2,0.1,24.2
1001,92,Inactive,40.2,0.1,24.4
1001,93,Inactive,40.2,0.1,24.6
1001,94,Inactive,40.2,0.1,24.8
1001,95,Inactive,40.2,0.1,25
1001,96,Inactive,40.2,0.1,25.2
1001,97,Inactive,40.2,0.1,25.4
1001,98,Inactive,40.2,0.1,25.6
1001,99,Inactive,40.2,0.1,25.8
1001,100,Inactive,40.2,0.1,26
1001,101,Inactive,40.2,0.1,26.2
1001,102,Inactive,40.2,0.1,26.4
1001,103,Inactive,40.2,0.1,26.6
1001,104,Inactive,40.2,0.1,26.8
1001,105,Inactive,40.4,0.1,24
1001,106,Inactive,40.4,0.1,24.2
1001,107,Inactive,40.4,0.1,24.4
1001,108,Inactive,40.4,0.1,24.6
1001,109,Inactive,40.4,0.1,24.8
1001,110,Inactive,40.4,0.1,25
1001,111,Inactive,40.4,0.1,25.2
1001,112,Inactive,40.4,0.1,25.4
1001,113,Inactive,40.4,0.1,25.6
1001,114,Inactive,40.4,0.1,25.8
1001,115,Inactive,40.4,0.1,26
1001,116,Inactive,40.4,0.1,26.2
1001,117,Inactive,40.4,0.1,26.4
1001,118,Inactive,40.4,0.1,26.6
1001,119,Inactive,40.4,0.1,26.8
1001,120,Inactive,40.6,0.1,24
1001,121,Inactive,40.6,0.1,24.2
1001,122,Inactive,40.6,0.1,24.4
1001,123,Inactive,40.6,0.1,24.6
1001,124,Inactive,40.6,0.1,24.8
1001,125,Inactive,40.6,0.1,25
1001,126,Inactive,40.6,0.1,25.2
1001,127,Inactive,40.6,0.1,25.4
1001,128,Inactive,40.6,0.1,25.6
1001,129,Inactive,40.6,0.1,25.8
1001,130,Inactive,40.6,0.1,26
1001,131,Inactive,40.6,0.1,26.2
1001,132,Inactive,40.6,0.1,26.4
1001,133,Inactive,40.6,0.1,26.6
1001,134,Inactive,40.6,0.1,26.8
1001,135,Inactive,40.8,0.1,24
1001,136,Inactive,40.8,0.1,24.2
1001,137,Inactive,40.8,0.1,24.4
1001,138,Inactive,40.8,0.1,24.6
1001,139,Inactive,40.8,0.1,24.8
1001,140,Inactive,40.8,0.1,25
1001,141,Inactive,40.8,0.1,25.2
1001,142,Inactive,40.8,0.1,25.4
1001,143,Inactive,40.8,0.1,25.6
1001,144,Inactive,40.8,0.1,25.8
1001,145,Inactive,40.8,0.1,26
1001,146,Inactive,40.8,0.1,26.2
1001,147,Inactive,40.8,0.1,26.4
1001,148,Inactive,40.8,0.1,26.6
1001,149,Inactive,40.8,0.1,26.8
1001,150,Inactive,41,0.1,24
1001,151,Inactive,41,0.1,24.2
1001,152,Inactive,41,0.1,24.4
1001,153,Inactive,41,0.1,24.6
1001,154,Inactive,41,0.1,24.8
1001,155,Inactive,41,0.1,25
1001,156,Inactive,41,0.1,25.2
1001,157,Inactive,41,0.1,25.4
1001,158,Inactive,41,0.1,25.6
1001,159,Inactive,41,0.1,25.8
1001,160,Inactive,41,0.1,26
1001,161,Inactive,41,0.1,26.2
1001,162,Inactive,41,0.1,26.4
1001,163,Inactive,41,0.1,26.6
1001,164,Inactive,41,0.1,26.8
1001,165,Inactive,41.2,0.1,24
1001,166,Inactive,41.2,0.1,24.2
1001,167,Inactive,41.2,0.1,24.4
1001,168,Inactive,41.2,0.1,24.6
1001,169,Inactive,41.2,0.1,24.8
1001,170,Inactive,41.2,0.1,25
1001,171,Inactive,41.2,0.1,25.2
1001,172,Inactive,41.2,0.1,25.4
1001,173,Inactive,41.2,0.1,25.6
1001,174,Inactive,41.2,0.1,25.8
1001,175,Inactive,41.2,0.1,26
1001,176,Inactive,41.2,0.1,26.2
1001,177,Inactive,41.2,0.1,26.4
1001,178,Inactive,41.2,0.1,26.6
1001,179,Inactive,41.2,0.1,26.8
1001,180,Inactive,41.4,0.1,24
1001,181,Inactive,41.4,0.1,24.2
1001,182,Inactive,41.4,0.1,24.4
1001,183,Inactive,41.4,0.1,24.6
1001,184,Inactive,41.4,0.1,24.8
1001,185,Inactive,41.4,0.1,25
1001,186,Inactive,41.4,0.1,25.2
1001,187,Inactive,41.4,0.1,25.4
1001,188,Inactive,41.4,0.1,25.6
1001,189,Inactive,41.4,0.1,25.8
1001,190,Inactive,41.4,0.1,26
1001,191,Inactive,41.4,0.1,26.2
1001,192,Inactive,41.4,0.1,26.4
1001,193,Inactive,41.4,0.1,26.6
1001,194,Inactive,41.4,0.1,26.8
1001,195,Inactive,41.6,0.1,24
1001,196,Inactive,41.6,0.1,24.2
1001,197,Inactive,41.6,0.1,24.4
1001,198,Inactive,41.6,0.1,24.6
1001,199,Inactive,41.6,0.1,24.8
1501,0,Scouting,36.0871,0.1,25.3653
1501,1,Inactive,39.4107,0.1,23.6672
1501,2,Inactive,39.6538,0.1,27.353
1501,3,Inactive,39.5979,0.1,24.3327
1501,4,Inactive,37.809,0.1,21.6919
1501,5,Scouting,42.168,0.1,23.5879
1501,6,Inactive,39.1737,0.1,21.6679
1501,7,Inactive,37.8391,0.1,22.5121
1501,8,Scouting,41.2205,0.1,27.221
1501,9,Inactive,37.5599,0.1,24.8199
1501,10,Inactive,42.3205,0.1,24.7479
1501,11,Inactive,37.5507,0.1,25.3311
1501,12,Inactive,41.2295,0.1,24.6889
1501,13,Inactive,37.8831,0.1,27.2974
1501,14,Inactive,39.6305,0.1,26.8941
1501,15,Inactive,42.2261,0.1,23.2561
1501,16,Inactive,37.8192,0.1,21.4848
1501,17,Inactive,37.7993,0.1,23.8685
1501,18,Inactive,38.9006,0.1,23.1369
1501,19,Inactive,41.0744,0.1,26.7772
1501,20,Inactive,38.2509,0.1,25.8684
1501,21,Inactive,40.4394,0.1,23.1262
1501,22,Scouting,38.8789,0.1,21.4989
1501,23,Inactive,42.1747,0.1,26.1082
1501,24,Scouting,41.2956,0.1,28.4065
1501,25,Inactive,40.5956,0.1,26.3081
1501,26,Scouting,38.2651,0.1,28.3985
1501,27,Inactive,39.7997,0.1,28.3637
1501,28,Scouting,42.1917,0.1,25.4804
1501,29,Inactive,37.791,0.1,27.5293
1501,30,Scouting,41.9412,0.1,25.2331
1501,31,Inactive,41.5314,0.1,21.6358
1501,32,Inactive,41.6904,0.1,23.4688
1501,33,Inactive,42.0943,0.1,27.8901
1501,34,Inactive,40.6491,0.1,24.1355
1501,35,Inactive,40.5455,0.1,23.8216
1501,36,Inactive,39.2122,0.1,22.2443
1501,37,Scouting,34.0536,0.1,22.4828
1501,38,Inactive,41.0664,0.1,28.2588
1501,39,Inactive,42.0253,0.1,24.4038
1501,40,Inactive,41.9595,0.1,25.5159
1501,41,Inactive,39.5456,0.1,27.1226
1501,42,Scouting,41.5833,0.1,25.0722
1501,43,Inactive,38.1154,0.1,26.0895
1501,44,Inactive,41.904,0.1,27.8709
1501,45,Scouting,38.6437,0.1,21.6284
1501,46,Inactive,37.7973,0.1,22.7359
1501,47,Inactive,39.8434,0.1,27.2414
1501,48,Inactive,39.4245,0.1,24.7933
1501,49,Inactive,42.2667,0.1,27.4722
1501,50,Inactive,39.6,0.1,25
1501,51,Inactive,39.6,0.1,25.2
1501,52,Inactive,39.6,0.1,25.4
1501,53,Inactive,39.6,0.1,25.6
1501,54,Inactive,39.6,0.1,25.8
