Tick,AntId,State,PosX,PosY,PosZ
250,32,Inactive,39.8,0.1,24
250,33,Inactive,39.8,0.1,24.2
250,34,Inactive,39.8,0.1,24.4
250,35,Inactive,39.8,0.1,24.6
250,36,Inactive,39.8,0.1,24.8
250,37,Inactive,39.8,0.1,25
250,38,Inactive,39.8,0.1,25.2
250,39,Inactive,39.8,0.1,25.4
250,40,Inactive,40,0.1,24
250,41,Inactive,40,0.1,24.2
250,42,Inactive,40,0.1,24.4
250,43,Inactive,40,0.1,24.6
250,44,Inactive,40,0.1,24.8
250,45,Inactive,40,0.1,25
250,46,Inactive,40,0.1,25.2
250,47,Inactive,40,0.1,25.4
250,48,Inactive,40.2,0.1,24
250,49,Inactive,40.2,0.1,24.2
300,0,Scouting,37.7622,0.1,21.8019
300,1,Scouting,38.4337,0.1,25.3116
300,2,Scouting,40.8019,0.1,21.5648
300,3,Scouting,37.9922,0.1,25.3801
300,4,Scouting,35.0031,0.1,24.5656
300,5,Scouting,41.5981,0.1,27.428
300,6,Scouting,37.7414,0.1,25.7913
300,7,Scouting,42.2439,0.1,27.8052
300,8,Scouting,40.0118,0.1,21.6281
300,9,Scouting,41.9823,0.1,22.8844
300,10,Scouting,40.7091,0.1,26.5472
300,11,Inactive,40.0736,0.1,24.2878
300,12,Inactive,39.4238,0.1,25.8251
300,13,Inactive,39.2,0.1,25
300,14,Inactive,39.2,0.1,25.2
300,15,Inactive,39.2,0.1,25.4
300,16,Inactive,39.4,0.1,24
300,17,Inactive,39.4,0.1,24.2
300,18,Inactive,39.4,0.1,24.4
300,19,Inactive,39.4,0.1,24.6
300,20,Inactive,39.4,0.1,24.8
300,21,Inactive,39.4,0.1,25
300,22,Inactive,39.4,0.1,25.2
300,23,Inactive,39.4,0.1,25.4
300,24,Inactive,39.6,0.1,24
300,25,Inactive,39.6,0.1,24.2
300,26,Inactive,39.6,0.1,24.4
300,27,Inactive,39.6,0.1,24.6
300,28,Inactive,39.6,0.1,24.8
300,29,Inactive,39.6,0.1,25
300,30,Inactive,39.6,0.1,25.2
300,31,Inactive,39.6,0.1,25.4
300,32,Inactive,39.8,0.1,24
300,33,Inactive,39.8,0.1,24.2
300,34,Inactive,39.8,0.1,24.4
300,35,Inactive,39.8,0.1,24.6
300,36,Inactive,39.8,0.1,24.8
300,37,Inactive,39.8,0.1,25
300,38,Inactive,39.8,0.1,25.2
300,39,Inactive,39.8,0.1,25.4
300,40,Inactive,40,0.1,24
300,41,Inactive,40,0.1,24.2
300,42,Inactive,40,0.1,24.4
300,43,Inactive,40,0.1,24.6
300,44,Inactive,40,0.1,24.8
300,45,Inactive,40,0.1,25
300,46,Inactive,40,0.1,25.2
300,47,Inactive,40,0.1,25.4
300,48,Inactive,40.2,0.1,24
300,49,Inactive,40.2,0.1,24.2
350,0,Scouting,38.4193,0.1,21.7651
350,1,Scouting,37.6484,0.1,25.0231
350,2,Scouting,41.6419,0.1,21.5648
350,3,Scouting,38.6212,0.1,25.9345
350,4,Scouting,34.7821,0.1,23.7619
350,5,Scouting,42.1477,0.1,27.6534
350,6,Scouting,37.4686,0.1,24.9977
350,7,Scouting,41.9355,0.1,28.3746
350,8,Scouting,40.8518,0.1,21.6281
350,9,Scouting,42.0057,0.1,23.6934
350,10,Scouting,40.4313,0.1,27.32
350,11,Inactive,40.0421,0.1,24.1045
350,12,Inactive,39.4595,0.1,26.0216
350,13,Inactive,39.2,0.1,25
350,14,Inactive,39.2,0.1,25.2
350,15,Inactive,39.2,0.1,25.4
350,16,Inactive,39.4,0.1,24
350,17,Inactive,39.4,0.1,24.2
350,18,Inactive,39.4,0.1,24.4
350,19,Inactive,39.4,0.1,24.6
350,20,Inactive,39.4,0.1,24.8
350,21,Inactive,39.4,0.1,25
350,22,Inactive,39.4,0.1,25.2
350,23,Inactive,39.4,0.1,25.4
350,24,Inactive,39.6,0.1,24
350,25,Inactive,39.6,0.1,24.2
350,26,Inactive,39.6,0.1,24.4
350,27,Inactive,39.6,0.1,24.6
350,28,Inactive,39.6,0.1,24.8
350,29,Inactive,39.6,0.1,25
350,30,Inactive,39.6,0.1,25.2
350,31,Inactive,39.6,0.1,25.4
350,32,Inactive,39.8,0.1,24
350,33,Inactive,39.8,0.1,24.2
350,34,Inactive,39.8,0.1,24.4
350,35,Inactive,39.8,0.1,24.6
350,36,Inactive,39.8,0.1,24.8
350,37,Inactive,39.8,0.1,25
350,38,Inactive,39.8,0.1,25.2
350,39,Inactive,39.8,0.1,25.4
350,40,Inactive,40,0.1,24
350,41,Inactive,40,0.1,24.2
350,42,Inactive,40,0.1,24.4
350,43,Inactive,40,0.1,24.6
350,44,Inactive,40,0.1,24.8
350,45,Inactive,40,0.1,25
350,46,Inactive,40,0.1,25.2
350,47,Inactive,40,0.1,25.4
350,48,Inactive,40.2,0.1,24
350,49,Inactive,40.2,0.1,24.2
400,0,Scouting,39.2215,0.1,22.0149
400,1,Scouting,38.039,0.1,24.2951
400,2,Scouting,42.1795,0.1,21.8672
400,3,Scouting,39.3828,0.1,26.0521
400,4,Scouting,34.7215,0.1,22.9263
400,5,Scouting,41.8122,0.1,28.3776
400,6,Scouting,36.9314,0.1,24.3753
400,7,Scouting,41.0991,0.1,28.3431
400,8,Scouting,41.6918,0.1,21.6281
400,9,Scouting,42.3032,0.1,24.4422
400,10,Scouting,40.2235,0.1,28.1294
400,11,Inactive,40.0803,0.1,23.9081
400,12,Inactive,39.5702,0.1,26.1579
400,13,Inactive,39.2,0.1,25
400,14,Inactive,39.2,0.1,25.2
400,15,Inactive,39.2,0.1,25.4
400,16,Inactive,39.4,0.1,24
400,17,Inactive,39.4,0.1,24.2
400,18,Inactive,39.4,0.1,24.4
400,19,Inactive,39.4,0.1,24.6
400,20,Inactive,39.4,0.1,24.8
400,21,Inactive,39.4,0.1,25
400,22,Inactive,39.4,0.1,25.2
400,23,Inactive,39.4,0.1,25.4
400,24,Inactive,39.6,0.1,24
400,25,Inactive,39.6,0.1,24.2
400,26,Inactive,39.6,0.1,24.4
400,27,Inactive,39.6,0.1,24.6
400,28,Inactive,39.6,0.1,24.8
400,29,Inactive,39.6,0.1,25
400,30,Inactive,39.6,0.1,25.2
400,31,Inactive,39.6,0.1,25.4
400,32,Inactive,39.8,0.1,24
400,33,Inactive,39.8,0.1,24.2
400,34,Inactive,39.8,0.1,24.4
400,35,Inactive,39.8,0.1,24.6
400,36,Inactive,39.8,0.1,24.8
400,37,Inactive,39.8,0.1,25
400,38,Inactive,39.8,0.1,25.2
400,39,Inactive,39.8,0.1,25.4
400,40,Inactive,40,0.1,24
400,41,Inactive,40,0.1,24.2
400,42,Inactive,40,0.1,24.4
400,43,Inactive,40,0.1,24.6
400,44,Inactive,40,0.1,24.8
400,45,Inactive,40,0.1,25
400,46,Inactive,40,0.1,25.2
400,47,Inactive,40,0.1,25.4
400,48,Inactive,40.2,0.1,24
400,49,Inactive,40.2,0.1,24.2
450,0,Scouting,40.0163,0.1,22.2479
450,1,Scouting,38.4804,0.1,23.5797
450,2,Scouting,42.1341,0.1,22.7016
450,3,Scouting,40.1735,0.1,25.787
450,4,Scouting,34.7251,0.1,22.12
450,5,Scouting,40.9722,0.1,28.3776
450,6,Scouting,36.2514,0.1,23.8948
450,7,Scouting,40.3751,0.1,27.9233
450,8,Scouting,42.1774,0.1,22.0062
450,9,Scouting,42.1147,0.1,25.2615
450,10,Scouting,39.6076,0.1,28.2992
450,11,Inactive,40.1044,0.1,23.7087
450,12,Inactive,39.7212,0.1,26.2849
450,13,Inactive,39.2,0.1,25
450,14,Inactive,39.2,0.1,25.2
450,15,Inactive,39.2,0.1,25.4
450,16,Inactive,39.4,0.1,24
450,17,Inactive,39.4,0.1,24.2
450,18,Inactive,39.4,0.1,24.4
450,19,Inactive,39.4,0.1,24.6
450,20,Inactive,39.4,0.1,24.8
450,21,Inactive,39.4,0.1,25
450,22,Inactive,39.4,0.1,25.2
450,23,Inactive,39.4,0.1,25.4
450,24,Inactive,39.6,0.1,24
450,25,Inactive,39.6,0.1,24.2
450,26,Inactive,39.6,0.1,24.4
450,27,Inactive,39.6,0.1,24.6
450,28,Inactive,39.6,0.1,24.8
450,29,Inactive,39.6,0.1,25
450,30,Inactive,39.6,0.1,25.2
450,31,Inactive,39.6,0.1,25.4
450,32,Inactive,39.8,0.1,24
450,33,Inactive,39.8,0.1,24.2
450,34,Inactive,39.8,0.1,24.4
450,35,Inactive,39.8,0.1,24.6
450,36,Inactive,39.8,0.1,24.8
450,37,Inactive,39.8,0.1,25
450,38,Inactive,39.8,0.1,25.2
450,39,Inactive,39.8,0.1,25.4
450,40,Inactive,40,0.1,24
450,41,Inactive,40,0.1,24.2
450,42,Inactive,40,0.1,24.4
450,43,Inactive,40,0.1,24.6
450,44,Inactive,40,0.1,24.8
450,45,Inactive,40,0.1,25
450,46,Inactive,40,0.1,25.2
450,47,Inactive,40,0.1,25.4
450,48,Inactive,40.2,0.1,24
450,49,Inactive,40.2,0.1,24.2
500,0,Scouting,40.8436,0.1,22.3706
500,1,Scouting,38.9678,0.1,22.9336
500,2,Scouting,42.0695,0.1,23.538
500,3,Scouting,41.0088,0.1,25.8591
500,4,Scouting,34.1805,0.1,21.4882
500,5,Scouting,40.1361,0.1,28.3106
500,6,Scouting,36.0862,0.1,23.1798
500,7,Scouting,40.6567,0.1,27.2065
500,8,Scouting,41.9873,0.1,22.8228
500,9,Scouting,41.7036,0.1,25.9821
500,10,Scouting,39.038,0.1,27.752
500,11,Inactive,40.1261,0.1,23.5114
500,12,Inactive,39.9006,0.1,26.3641
500,13,Inactive,39.2,0.1,25
500,14,Inactive,39.2,0.1,25.2
500,15,Inactive,39.2,0.1,25.4
500,16,Inactive,39.4,0.1,24
500,17,Inactive,39.4,0.1,24.2
500,18,Inactive,39.4,0.1,24.4
500,19,Inactive,39.4,0.1,24.6
500,20,Inactive,39.4,0.1,24.8
500,21,Inactive,39.4,0.1,25
500,22,Inactive,39.4,0.1,25.2
500,23,Inactive,39.4,0.1,25.4
500,24,Inactive,39.6,0.1,24
500,25,Inactive,39.6,0.1,24.2
500,26,Inactive,39.6,0.1,24.4
500,27,Inactive,39.6,0.1,24.6
500,28,Inactive,39.6,0.1,24.8
500,29,Inactive,39.6,0.1,25
500,30,Inactive,39.6,0.1,25.2
500,31,Inactive,39.6,0.1,25.4
500,32,Inactive,39.8,0.1,24
500,33,Inactive,39.8,0.1,24.2
500,34,Inactive,39.8,0.1,24.4
500,35,Inactive,39.8,0.1,24.6
500,36,Inactive,39.8,0.1,24.8
500,37,Inactive,39.8,0.1,25
500,38,Inactive,39.8,0.1,25.2
500,39,Inactive,39.8,0.1,25.4
500,40,Inactive,40,0.1,24
500,41,Inactive,40,0.1,24.2
500,42,Inactive,40,0.1,24.4
500,43,Inactive,40,0.1,24.6
500,44,Inactive,40,0.1,24.8
500,45,Inactive,40,0.1,25
500,46,Inactive,40,0.1,25.2
500,47,Inactive,40,0.1,25.4
500,48,Inactive,40.2,0.1,24
500,49,Inactive,40.2,0.1,24.2
550,0,Scouting,41.5778,0.1,22.7722
550,1,Scouting,39.2666,0.1,22.1553
550,2,Scouting,41.9553,0.1,24.3655
550,3,Scouting,41.7641,0.1,25.5749
550,4,Scouting,33.5766,0.1,20.9421
550,5,Scouting,39.3188,0.1,28.4326
550,6,Scouting,36.0574,0.1,22.3682
550,7,Scouting,41.479,0.1,27.1894
550,8,Scouting,41.7965,0.1,23.6236
550,9,Scouting,41.254,0.1,26.6909
550,10,Scouting,38.546,0.1,27.074
550,11,Inactive,40.1731,0.1,23.3204
550,12,Inactive,40.0882,0.1,26.4363
550,13,Inactive,39.2,0.1,25
550,14,Inactive,39.2,0.1,25.2
550,15,Inactive,39.2,0.1,25.4
550,16,Inactive,39.4,0.1,24
550,17,Inactive,39.4,0.1,24.2
550,18,Inactive,39.4,0.1,24.4
550,19,Inactive,39.4,0.1,24.6
550,20,Inactive,39.4,0.1,24.8
550,21,Inactive,39.4,0.1,25
550,22,Inactive,39.4,0.1,25.2
550,23,Inactive,39.4,0.1,25.4
550,24,Inactive,39.6,0.1,24
550,25,Inactive,39.6,0.1,24.2
550,26,Inactive,39.6,0.1,24.4
550,27,Inactive,39.6,0.1,24.6
550,28,Inactive,39.6,0.1,24.8
550,29,Inactive,39.6,0.1,25
550,30,Inactive,39.6,0.1,25.2
550,31,Inactive,39.6,0.1,25.4
550,32,Inactive,39.8,0.1,24
550,33,Inactive,39.8,0.1,24.2
550,34,Inactive,39.8,0.1,24.4
550,35,Inactive,39.8,0.1,24.6
550,36,Inactive,39.8,0.1,24.8
550,37,Inactive,39.8,0.1,25
550,38,Inactive,39.8,0.1,25.2
550,39,Inactive,39.8,0.1,25.4
550,40,Inactive,40,0.1,24
550,41,Inactive,40,0.1,24.2
550,42,Inactive,40,0.1,24.4
550,43,Inactive,40,0.1,24.6
550,44,Inactive,40,0.1,24.8
550,45,Inactive,40,0.1,25
550,46,Inactive,40,0.1,25.2
550,47,Inactive,40,0.1,25.4
550,48,Inactive,40.2,0.1,24
550,49,Inactive,40.2,0.1,24.2
600,0,Scouting,42.1723,0.1,23.3452
600,1,Scouting,39.8178,0.1,21.6233
600,2,Scouting,41.6844,0.1,25.143
600,3,Scouting,42.2326,0.1,24.9567
600,4,Scouting,33.0835,0.1,20.2722
600,5,Scouting,38.4817,0.1,28.4796
600,6,Scouting,36.1527,0.1,21.5399
600,7,Scouting,42.2067,0.1,27.5883
600,8,Scouting,41.4988,0.1,24.3714
600,9,Scouting,41.0597,0.1,27.5043
600,10,Scouting,37.8708,0.1,26.7064
600,11,Inactive,40.1555,0.1,23.1254
600,12,Inactive,40.2732,0.1,26.5131
600,13,Inactive,39.2,0.1,25
600,14,Inactive,39.2,0.1,25.2
600,15,Inactive,39.2,0.1,25.4
600,16,Inactive,39.4,0.1,24
600,17,Inactive,39.4,0.1,24.2
600,18,Inactive,39.4,0.1,24.4
600,19,Inactive,39.4,0.1,24.6
600,20,Inactive,39.4,0.1,24.8
600,21,Inactive,39.4,0.1,25
600,22,Inactive,39.4,0.1,25.2
600,23,Inactive,39.4,0.1,25.4
600,24,Inactive,39.6,0.1,24
600,25,Inactive,39.6,0.1,24.2
600,26,Inactive,39.6,0.1,24.4
600,27,Inactive,39.6,0.1,24.6
600,28,Inactive,39.6,0.1,24.8
600,29,Inactive,39.6,0.1,25
600,30,Inactive,39.6,0.1,25.2
600,31,Inactive,39.6,0.1,25.4
600,32,Inactive,39.8,0.1,24
600,33,Inactive,39.8,0.1,24.2
600,34,Inactive,39.8,0.1,24.4
600,35,Inactive,39.8,0.1,24.6
600,36,Inactive,39.8,0.1,24.8
600,37,Inactive,39.8,0.1,25
600,38,Inactive,39.8,0.1,25.2
600,39,Inactive,39.8,0.1,25.4
600,40,Inactive,40,0.1,24
600,41,Inactive,40,0.1,24.2
600,42,Inactive,40,0.1,24.4
600,43,Inactive,40,0.1,24.6
600,44,Inactive,40,0.1,24.8
600,45,Inactive,40,0.1,25
600,46,Inactive,40,0.1,25.2
600,47,Inactive,40,0.1,25.4
600,48,Inactive,40.2,0.1,24
600,49,Inactive,40.2,0.1,24.2
650,0,Scouting,42.0916,0.1,24.0813
650,1,Scouting,40.6578,0.1,21.6233
650,2,Scouting,41.1809,0.1,25.808
650,3,Scouting,42.2482,0.1,24.3154
650,4,Scouting,32.4153,0.1,19.7636
650,5,Scouting,37.8082,0.1,28.242
650,6,Scouting,36.6841,0.1,20.8947
650,7,Scouting,42.0788,0.1,28.3832
650,8,Scouting,41.0812,0.1,25.092
650,9,Scouting,40.292,0.1,27.81
650,10,Scouting,37.8207,0.1,27.5023
650,11,Inactive,40.2279,0.1,22.9412
650,12,Inactive,40.4657,0.1,26.5528
650,13,Inactive,39.2,0.1,25
650,14,Inactive,39.2,0.1,25.2
650,15,Inactive,39.2,0.1,25.4
650,16,Inactive,39.4,0.1,24
650,17,Inactive,39.4,0.1,24.2
650,18,Inactive,39.4,0.1,24.4
650,19,Inactive,39.4,0.1,24.6
650,20,Inactive,39.4,0.1,24.8
650,21,Inactive,39.4,0.1,25
