Tick,AntId,State,PosX,PosY,PosZ
1,54,Inactive,39.6,0.1,25.8
1,55,Inactive,39.6,0.1,26
1,56,Inactive,39.6,0.1,26.2
1,57,Inactive,39.6,0.1,26.4
1,58,Inactive,39.6,0.1,26.6
1,59,Inactive,39.6,0.1,26.8
1,60,Inactive,39.8,0.1,24
1,61,Inactive,39.8,0.1,24.2
1,62,Inactive,39.8,0.1,24.4
1,63,Inactive,39.8,0.1,24.6
1,64,Inactive,39.8,0.1,24.8
1,65,Inactive,39.8,0.1,25
1,66,Inactive,39.8,0.1,25.2
1,67,Inactive,39.8,0.1,25.4
1,68,Inactive,39.8,0.1,25.6
1,69,Inactive,39.8,0.1,25.8
1,70,Inactive,39.8,0.1,26
1,71,Inactive,39.8,0.1,26.2
1,72,Inactive,39.8,0.1,26.4
1,73,Inactive,39.8,0.1,26.6
1,74,Inactive,39.8,0.1,26.8
1,75,Inactive,40,0.1,24
1,76,Inactive,40,0.1,24.2
1,77,Inactive,40,0.1,24.4
1,78,Inactive,40,0.1,24.6
1,79,Inactive,40,0.1,24.8
1,80,Inactive,40,0.1,25
1,81,Inactive,40,0.1,25.2
1,82,Inactive,40,0.1,25.4
1,83,Inactive,40,0.1,25.6
1,84,Inactive,40,0.1,25.8
1,85,Inactive,40,0.1,26
1,86,Inactive,40,0.1,26.2
1,87,Inactive,40,0.1,26.4
1,88,Inactive,40,0.1,26.6
1,89,Inactive,40,0.1,26.8
1,90,Inactive,40.2,0.1,24
1,91,Inactive,40.2,0.1,24.2
1,92,Inactive,40.2,0.1,24.4
1,93,Inactive,40.2,0.1,24.6
1,94,Inactive,40.2,0.1,24.8
1,95,Inactive,40.2,0.1,25
1,96,Inactive,40.2,0.1,25.2
1,97,Inactive,40.2,0.1,25.4
1,98,Inactive,40.2,0.1,25.6
1,99,Inactive,40.2,0.1,25.8
1,100,Inactive,40.2,0.1,26
1,101,Inactive,40.2,0.1,26.2
1,102,Inactive,40.2,0.1,26.4
1,103,Inactive,40.2,0.1,26.6
1,104,Inactive,40.2,0.1,26.8
1,105,Inactive,40.4,0.1,24
1,106,Inactive,40.4,0.1,24.2
1,107,Inactive,40.4,0.1,24.4
1,108,Inactive,40.4,0.1,24.6
1,109,Inactive,40.4,0.1,24.8
1,110,Inactive,40.4,0.1,25
1,111,Inactive,40.4,0.1,25.2
1,112,Inactive,40.4,0.1,25.4
1,113,Inactive,40.4,0.1,25.6
1,114,Inactive,40.4,0.1,25.8
1,115,Inactive,40.4,0.1,26
1,116,Inactive,40.4,0.1,26.2
1,117,Inactive,40.4,0.1,26.4
1,118,Inactive,40.4,0.1,26.6
1,119,Inactive,40.4,0.1,26.8
1,120,Inactive,40.6,0.1,24
1,121,Inactive,40.6,0.1,24.2
1,122,Inactive,40.6,0.1,24.4
1,123,Inactive,40.6,0.1,24.6
1,124,Inactive,40.6,0.1,24.8
1,125,Inactive,40.6,0.1,25
1,126,Inactive,40.6,0.1,25.2
1,127,Inactive,40.6,0.1,25.4
1,128,Inactive,40.6,0.1,25.6
1,129,Inactive,40.6,0.1,25.8
1,130,Inactive,40.6,0.1,26
1,131,Inactive,40.6,0.1,26.2
1,132,Inactive,40.6,0.1,26.4
1,133,Inactive,40.6,0.1,26.6
1,134,Inactive,40.6,0.1,26.8
1,135,Inactive,40.8,0.1,24
1,136,Inactive,40.8,0.1,24.2
1,137,Inactive,40.8,0.1,24.4
1,138,Inactive,40.8,0.1,24.6
1,139,Inactive,40.8,0.1,24.8
1,140,Inactive,40.8,0.1,25
1,141,Inactive,40.8,0.1,25.2
1,142,Inactive,40.8,0.1,25.4
1,143,Inactive,40.8,0.1,25.6
1,144,Inactive,40.8,0.1,25.8
1,145,Inactive,40.8,0.1,26
1,146,Inactive,40.8,0.1,26.2
1,147,Inactive,40.8,0.1,26.4
1,148,Inactive,40.8,0.1,26.6
1,149,Inactive,40.8,0.1,26.8
1,150,Inactive,41,0.1,24
1,151,Inactive,41,0.1,24.2
1,152,Inactive,41,0.1,24.4
1,153,Inactive,41,0.1,24.6
1,154,Inactive,41,0.1,24.8
1,155,Inactive,41,0.1,25
1,156,Inactive,41,0.1,25.2
1,157,Inactive,41,0.1,25.4
1,158,Inactive,41,0.1,25.6
1,159,Inactive,41,0.1,25.8
1,160,Inactive,41,0.1,26
1,161,Inactive,41,0.1,26.2
1,162,Inactive,41,0.1,26.4
1,163,Inactive,41,0.1,26.6
1,164,Inactive,41,0.1,26.8
1,165,Inactive,41.2,0.1,24
1,166,Inactive,41.2,0.1,24.2
1,167,Inactive,41.2,0.1,24.4
1,168,Inactive,41.2,0.1,24.6
1,169,Inactive,41.2,0.1,24.8
1,170,Inactive,41.2,0.1,25
1,171,Inactive,41.2,0.1,25.2
1,172,Inactive,41.2,0.1,25.4
1,173,Inactive,41.2,0.1,25.6
1,174,Inactive,41.2,0.1,25.8
1,175,Inactive,41.2,0.1,26
1,176,Inactive,41.2,0.1,26.2
1,177,Inactive,41.2,0.1,26.4
1,178,Inactive,41.2,0.1,26.6
1,179,Inactive,41.2,0.1,26.8
1,180,Inactive,41.4,0.1,24
1,181,Inactive,41.4,0.1,24.2
1,182,Inactive,41.4,0.1,24.4
1,183,Inactive,41.4,0.1,24.6
1,184,Inactive,41.4,0.1,24.8
1,185,Inactive,41.4,0.1,25
1,186,Inactive,41.4,0.1,25.2
1,187,Inactive,41.4,0.1,25.4
1,188,Inactive,41.4,0.1,25.6
1,189,Inactive,41.4,0.1,25.8
1,190,Inactive,41.4,0.1,26
1,191,Inactive,41.4,0.1,26.2
1,192,Inactive,41.4,0.1,26.4
1,193,Inactive,41.4,0.1,26.6
1,194,Inactive,41.4,0.1,26.8
1,195,Inactive,41.6,0.1,24
1,196,Inactive,41.6,0.1,24.2
1,197,Inactive,41.6,0.1,24.4
1,198,Inactive,41.6,0.1,24.6
1,199,Inactive,41.6,0.1,24.8
501,0,Scouting,41.8426,0.1,25.3479
501,1,Scouting,40.1537,0.1,28.3968
501,2,Scouting,33.2337,0.1,21.2547
501,3,Scouting,38.4276,0.1,24.4137
501,4,Scouting,40.2885,0.1,28.2592
501,5,Scouting,32.9374,0.1,26.0096
501,6,Scouting,42.1461,0.1,24.3974
501,7,Scouting,37.7755,0.1,21.9538
501,8,Scouting,32.4591,0.1,24.7907
501,9,Scouting,38.1938,0.1,28.4031
501,10,Scouting,37.6535,0.1,28.2994
501,11,Scouting,37.7227,0.1,25.4294
501,12,Scouting,39.9511,0.1,23.7469
501,13,Scouting,38.0336,0.1,27.8841
501,14,Scouting,39.7255,0.1,24.2252
501,15,Scouting,40.9292,0.1,23.8549
501,16,Scouting,37.8792,0.1,23.6625
501,17,Scouting,37.3346,0.1,28.3288
501,18,Scouting,42.2881,0.1,26.5775
501,19,Scouting,36.4166,0.1,22.0467
501,20,Scouting,34.3252,0.1,22.6171
501,21,Scouting,39.0193,0.1,26.5635
501,22,Scouting,42.1469,0.1,22.7395
501,23,Scouting,42.3008,0.1,25.8545
501,24,Scouting,41.9277,0.1,26.1666
501,25,Scouting,37.3039,0.1,24.4933
501,26,Scouting,41.92,0.1,26.3289
501,27,Scouting,41.5127,0.1,27.7911
501,28,Scouting,42.0115,0.1,25.3282
501,29,Scouting,37.8508,0.1,26.8018
501,30,Scouting,40.7693,0.1,24.5993
501,31,Scouting,42.2626,0.1,24.1225
501,32,Scouting,42.076,0.1,22.5509
501,33,Scouting,39.6313,0.1,26.6804
501,34,Inactive,39.574,0.1,24.8601
501,35,Scouting,40.1636,0.1,21.5398
501,36,Scouting,36.5576,0.1,23.1792
501,37,Scouting,42.1416,0.1,26.7009
501,38,Scouting,40.0302,0.1,26.6454
501,39,Scouting,41.0609,0.1,21.7257
501,40,Inactive,39.3584,0.1,25.1131
501,41,Inactive,38.883,0.1,24.81
501,42,Inactive,40.9804,0.1,27.1034
501,43,Inactive,38.2907,0.1,26.5871
501,44,Inactive,39.2792,0.1,28.3106
501,45,Inactive,40.4957,0.1,22.5621
501,46,Inactive,41.1386,0.1,24.5546
501,47,Inactive,40.912,0.1,25.5245
501,48,Inactive,40.8436,0.1,25.9099
501,49,Inactive,40.1266,0.1,25.611
501,50,Inactive,39.6,0.1,25
501,51,Inactive,39.6,0.1,25.2
501,52,Inactive,39.6,0.1,25.4
501,53,Inactive,39.6,0.1,25.6
501,54,Inactive,39.6,0.1,25.8
501,55,Inactive,39.6,0.1,26
501,56,Inactive,39.6,0.1,26.2
501,57,Inactive,39.6,0.1,26.4
501,58,Inactive,39.6,0.1,26.6
501,59,Inactive,39.6,0.1,26.8
501,60,Inactive,39.8,0.1,24
501,61,Inactive,39.8,0.1,24.2
501,62,Inactive,39.8,0.1,24.4
501,63,Inactive,39.8,0.1,24.6
501,64,Inactive,39.8,0.1,24.8
501,65,Inactive,39.8,0.1,25
501,66,Inactive,39.8,0.1,25.2
501,67,Inactive,39.8,0.1,25.4
501,68,Inactive,39.8,0.1,25.6
501,69,Inactive,39.8,0.1,25.8
501,70,Inactive,39.8,0.1,26
501,71,Inactive,39.8,0.1,26.2
501,72,Inactive,39.8,0.1,26.4
501,73,Inactive,39.8,0.1,26.6
501,74,Inactive,39.8,0.1,26.8
501,75,Inactive,40,0.1,24
501,76,Inactive,40,0.1,24.2
501,77,Inactive,40,0.1,24.4
501,78,Inactive,40,0.1,24.6
501,79,Inactive,40,0.1,24.8
501,80,Inactive,40,0.1,25
501,81,Inactive,40,0.1,25.2
501,82,Inactive,40,0.1,25.4
501,83,Inactive,40,0.1,25.6
501,84,Inactive,40,0.1,25.8
501,85,Inactive,40,0.1,26
501,86,Inactive,40,0.1,26.2
501,87,Inactive,40,0.1,26.4
501,88,Inactive,40,0.1,26.6
501,89,Inactive,40,0.1,26.8
501,90,Inactive,40.2,0.1,24
501,91,Inactive,40.2,0.1,24.2
501,92,Inactive,40.2,0.1,24.4
501,93,Inactive,40.2,0.1,24.6
501,94,Inactive,40.2,0.1,24.8
501,95,Inactive,40.2,0.1,25
501,96,Inactive,40.2,0.1,25.2
501,97,Inactive,40.2,0.1,25.4
501,98,Inactive,40.2,0.1,25.6
501,99,Inactive,40.2,0.1,25.8
501,100,Inactive,40.2,0.1,26
501,101,Inactive,40.2,0.1,26.2
501,102,Inactive,40.2,0.1,26.4
501,103,Inactive,40.2,0.1,26.6
501,104,Inactive,40.2,0.1,26.8
501,105,Inactive,40.4,0.1,24
501,106,Inactive,40.4,0.1,24.2
501,107,Inactive,40.4,0.1,24.4
501,108,Inactive,40.4,0.1,24.6
501,109,Inactive,40.4,0.1,24.8
501,110,Inactive,40.4,0.1,25
501,111,Inactive,40.4,0.1,25.2
501,112,Inactive,40.4,0.1,25.4
501,113,Inactive,40.4,0.1,25.6
501,114,Inactive,40.4,0.1,25.8
501,115,Inactive,40.4,0.1,26
501,116,Inactive,40.4,0.1,26.2
501,117,Inactive,40.4,0.1,26.4
501,118,Inactive,40.4,0.1,26.6
501,119,Inactive,40.4,0.1,26.8
501,120,Inactive,40.6,0.1,24
501,121,Inactive,40.6,0.1,24.2
501,122,Inactive,40.6,0.1,24.4
501,123,Inactive,40.6,0.1,24.6
501,124,Inactive,40.6,0.1,24.8
501,125,Inactive,40.6,0.1,25
501,126,Inactive,40.6,0.1,25.2
501,127,Inactive,40.6,0.1,25.4
501,128,Inactive,40.6,0.1,25.6
501,129,Inactive,40.6,0.1,25.8
501,130,Inactive,40.6,0.1,26
501,131,Inactive,40.6,0.1,26.2
501,132,Inactive,40.6,0.1,26.4
501,133,Inactive,40.6,0.1,26.6
501,134,Inactive,40.6,0.1,26.8
501,135,Inactive,40.8,0.1,24
501,136,Inactive,40.8,0.1,24.2
501,137,Inactive,40.8,0.1,24.4
501,138,Inactive,40.8,0.1,24.6
501,139,Inactive,40.8,0.1,24.8
501,140,Inactive,40.8,0.1,25
501,141,Inactive,40.8,0.1,25.2
501,142,Inactive,40.8,0.1,25.4
501,143,Inactive,40.8,0.1,25.6
501,144,Inactive,40.8,0.1,25.8
501,145,Inactive,40.8,0.1,26
501,146,Inactive,40.8,0.1,26.2
501,147,Inactive,40.8,0.1,26.4
501,148,Inactive,40.8,0.1,26.6
501,149,Inactive,40.8,0.1,26.8
501,150,Inactive,41,0.1,24
501,151,Inactive,41,0.1,24.2
501,152,Inactive,41,0.1,24.4
501,153,Inactive,41,0.1,24.6
501,154,Inactive,41,0.1,24.8
501,155,Inactive,41,0.1,25
501,156,Inactive,41,0.1,25.2
501,157,Inactive,41,0.1,25.4
501,158,Inactive,41,0.1,25.6
501,159,Inactive,41,0.1,25.8
501,160,Inactive,41,0.1,26
501,161,Inactive,41,0.1,26.2
501,162,Inactive,41,0.1,26.4
501,163,Inactive,41,0.1,26.6
501,164,Inactive,41,0.1,26.8
501,165,Inactive,41.2,0.1,24
501,166,Inactive,41.2,0.1,24.2
501,167,Inactive,41.2,0.1,24.4
501,168,Inactive,41.2,0.1,24.6
501,169,Inactive,41.2,0.1,24.8
501,170,Inactive,41.2,0.1,25
501,171,Inactive,41.2,0.1,25.2
501,172,Inactive,41.2,0.1,25.4
501,173,Inactive,41.2,0.1,25.6
501,174,Inactive,41.2,0.1,25.8
501,175,Inactive,41.2,0.1,26
501,176,Inactive,41.2,0.1,26.2
501,177,Inactive,41.2,0.1,26.4
501,178,Inactive,41.2,0.1,26.6
501,179,Inactive,41.2,0.1,26.8
501,180,Inactive,41.4,0.1,24
501,181,Inactive,41.4,0.1,24.2
501,182,Inactive,41.4,0.1,24.4
501,183,Inactive,41.4,0.1,24.6
501,184,Inactive,41.4,0.1,24.8
501,185,Inactive,41.4,0.1,25
501,186,Inactive,41.4,0.1,25.2
501,187,Inactive,41.4,0.1,25.4
501,188,Inactive,41.4,0.1,25.6
501,189,Inactive,41.4,0.1,25.8
501,190,Inactive,41.4,0.1,26
501,191,Inactive,41.4,0.1,26.2
501,192,Inactive,41.4,0.1,26.4
501,193,Inactive,41.4,0.1,26.6
501,194,Inactive,41.4,0.1,26.8
501,195,Inactive,41.6,0.1,24
501,196,Inactive,41.6,0.1,24.2
501,197,Inactive,41.6,0.1,24.4
501,198,Inactive,41.6,0.1,24.6
501,199,Inactive,41.6,0.1,24.8
1001,0,Scouting,42.0563,0.1,21.6303
1001,1,Scouting,38.9216,0.1,24.1822
1001,2,Scouting,38.0247,0.1,17.208
1001,3,Scouting,34.9901,0.1,30.7333
1001,4,Scouting,38.0958,0.1,26.0514
1001,5,Scouting,26.8177,0.1,21.7948
1001,6,Scouting,41.6076,0.1,23.5248
1001,7,Scouting,42.0031,0.1,24.6542
1001,8,Scouting,37.2346,0.1,27.4606
1001,9,Scouting,33.7661,0.1,23.8493
1001,10,Scouting,40.7604,0.1,23.3609
1001,11,Scouting,40.0641,0.1,24.5731
1001,12,Scouting,39.3755,0.1,24.6033
1001,13,Scouting,39.5455,0.1,21.9119
1001,14,Scouting,39.1784,0.1,22.0458
1001,15,Scouting,39.7777,0.1,25.9738
1001,16,Scouting,30.634,0.1,23.7938
1001,17,Scouting,37.7674,0.1,36.1562
1001,18,Scouting,38.9411,0.1,21.5963
1001,19,Scouting,40.2233,0.1,15.3508
1001,20,Scouting,33.3129,0.1,22.1692
1001,21,Scouting,34.8435,0.1,19.9503
1001,22,Scouting,38.1249,0.1,28.1079
1001,23,Scouting,37.9527,0.1,23.0818
1001,24,Scouting,41.5964,0.1,23.1368
1001,25,Scouting,38.8279,0.1,17.716
1001,26,Scouting,40.4631,0.1,24.7036
1001,27,Scouting,41.7357,0.1,24.4293
1001,28,Scouting,38.497,0.1,21.523
1001,29,Scouting,35.3075,0.1,23.2151
1001,30,Scouting,41.0772,0.1,23.0377
1001,31,Scouting,37.7554,0.1,22.9885
1001,32,Scouting,38.4503,0.1,28.4424
1001,33,Scouting,35.7325,0.1,20.371
1001,34,Inactive,38.3699,0.1,24.8563
1001,35,Scouting,36.5286,0.1,27.3272
1001,36,Scouting,38.9033,0.1,16.437
1001,37,Scouting,42.2083,0.1,24.0363
1001,38,Scouting,40.0228,0.1,22.2599
1001,39,Scouting,38.7544,0.1,25.9633
1001,40,Inactive,37.9772,0.1,25.7893
1001,41,Inactive,37.7418,0.1,24.7802
1001,42,Inactive,42.2897,0.1,27.8022
1001,43,Inactive,38.1978,0.1,27.0148
1001,44,Inactive,39.6952,0.1,27.8823
1001,45,Inactive,40.5128,0.1,21.6145
1001,46,Inactive,40.8203,0.1,24.9532
1001,47,Inactive,40.7679,0.1,27.094
1001,48,Inactive,42.1404,0.1,25.0482
1001,49,Inactive,41.3567,0.1,27.0472
1001,50,Inactive,39.6,0.1,25
1001,51,Inactive,39.6,0.1,25.2
1001,52,Inactive,39.6,0.1,25.4
1001,53,Inactive,39.6,0.1,25.6
1001,54,Inactive,39.6,0.1,25.8
1001,55,Inactive,39.6,0.1,26
1001,56,Inactive,39.6,0.1,26.2
1001,57,Inactive,39.6,0.1,26.4
1001,58,Inactive,39.6,0.1,26.6
1001,59,Inactive,39.6,0.1,26.8
1001,60,Inactive,39.8,0.1,24
1001,61,Inactive,39.8,0.1,24.2
1001,62,Inactive,39.8,0.1,24.4
1001,63,Inactive,39.8,0.1,24.6
1001,64,Inactive,39.8,0.1,24.8
1001,65,Inactive,39.8,0.1,25
1001,66,Inactive,39.8,0.1,25.2
1001,67,Inactive,39.8,0.1,25.4
1001,68,Inactive,39.8,0.1,25.6
1001,69,Inactive,39.8,0.1,25.8
1001,70,Inactive,39.8,0.1,26
1001,71,Inactive,39.8,0.1,26.2
1001,72,Inactive,39.8,0.1,26.4
1001,73,Inactive,39.8,0.1,26.6
1001,74,Inactive,39.8,0.1,26.8
1001,75,Inactive,40,0.1,24
1001,76,Inactive,40,0.1,24.2
1001,77,Inactive,40,0.1,24.4
1001,78,Inactive,40,0.1,24.6
1001,79,Inactive,40,0.1,24.8
1001,80,Inactive,40,0.1,25
1001,81,Inactive,40,0.1,25.2
1001,82,Inactive,40,0.1,25.4
1001,83,Inactive,40,0.1,25.6
1001,84,Inactive,40,0.1,25.8
1001,85,Inactive,40,0.1,26
1001,86,Inactive,40,0.1,26.2
1001,87,Inactive,40,0.1,26.4
1001,88,Inactive,40,0.1,26.6
1001,89,Inactive,40,0.1,26.8
1001,90,Inactive,40.2,0.1,24
1001,91,Inactive,40.2,0.1,24.2
1001,92,Inactive,40.2,0.1,24.4
1001,93,Inactive,40.2,0.1,24.6
1001,94,Inactive,40.2,0.1,24.8
1001,95,Inactive,40.2,0.1,25
1001,96,Inactive,40.2,0.1,25.2
1001,97,Inactive,40.2,0.1,25.4
1001,98,Inactive,40.2,0.1,25.6
1001,99,Inactive,40.2,0.1,25.8
1001,100,Inactive,40.2,0.1,26
1001,101,Inactive,40.2,0.1,26.2
1001,102,Inactive,40.2,0.1,26.4
1001,103,Inactive,40.2,0.1,26.6
1001,104,Inactive,40.2,0.1,26.8
1001,105,Inactive,40.4,0.1,24
1001,106,Inactive,40.4,0.1,24.2
1001,107,Inactive,40.4,0.1,24.4
1001,108,Inactive,40.4,0.1,24.6
1001,109,Inactive,40.4,0.1,24.8
1001,110,Inactive,40.4,0.1,25
1001,111,Inactive,40.4,0.1,25.2
1001,112,Inactive,40.4,0.1,25.4
1001,113,Inactive,40.4,0.1,25.6
1001,114,Inactive,40.4,0.1,25.8
1001,115,Inactive,40.4,0.1,26
1001,116,Inactive,40.4,0.1,26.2
1001,117,Inactive,40.4,0.1,26.4
1001,118,Inactive,40.4,0.1,26.6
1001,119,Inactive,40.4,0.1,26.8
1001,120,Inactive,40.6,0.1,24
1001,121,Inactive,40.6,0.1,24.2
1001,122,Inactive,40.6,0.1,24.4
1001,123,Inactive,40.6,0.1,24.6
1001,124,Inactive,40.6,0.1,24.8
1001,125,Inactive,40.6,0.1,25
1001,126,Inactive,40.6,0.1,25.2
1001,127,Inactive,40.6,0.1,25.4
1001,128,Inactive,40.6,0.1,25.6
1001,129,Inactive,40.6,0.1,25.8
1001,130,Inactive,40.6,0.1,26
1001,131,Inactive,40.6,0.1,26.2
1001,132,Inactive,40.6,0.1,26.4
1001,133,Inactive,40.6,0.1,26.6
1001,134,Inactive,40.6,0.1,26.8
1001,135,Inactive,40.8,0.1,24
1001,136,Inactive,40.8,0.1,24.2
1001,137,Inactive,40.8,0.1,24.4
1001,138,Inactive,40.8,0.1,24.6
1001,139,Inactive,40.8,0.1,24.8
1001,140,Inactive,40.8,0.1,25
1001,141,Inactive,40.8,0.1,25.2
1001,142,Inactive,40.8,0.1,25.4
1001,143,Inactive,40.8,0.1,25.6
1001,144,Inactive,40.8,0.1,25.8
1001,145,Inactive,40.8,0.1,26
1001,146,Inactive,40.8,0.1,26.2
1001,147,Inactive,40.8,0.1,26.4
1001,148,Inactive,40.8,0.1,26.6
1001,149,Inactive,40.8,0.1,26.8
1001,150,Inactive,41,0.1,24
1001,151,Inactive,41,0.1,24.2
1001,152,Inactive,41,0.1,24.4
1001,153,Inactive,41,0.1,24.6
1001,154,Inactive,41,0.1,24.8
1001,155,Inactive,41,0.1,25
1001,156,Inactive,41,0.1,25.2
1001,157,Inactive,41,0.1,25.4
1001,158,Inactive,41,0.1,25.6
1001,159,Inactive,41,0.1,25.8
1001,160,Inactive,41,0.1,26
1001,161,Inactive,41,0.1,26.2
1001,162,Inactive,41,0.1,26.4
1001,163,Inactive,41,0.1,26.6
1001,164,Inactive,41,0.1,26.8
1001,165,Inactive,41.2,0.1,24
1001,166,Inactive,41.2,0.1,24.2
1001,167,Inactive,41.2,0.1,24.4
1001,168,Inactive,41.2,0.1,24.6
1001,169,Inactive,41.2,0.1,24.8
1001,170,Inactive,41.2,0.1,25
1001,171,Inactive,41.2,0.1,25.2
1001,172,Inactive,41.2,0.1,25.4
1001,173,Inactive,41.2,0.1,25.6
1001,174,Inactive,41.2,0.1,25.8
1001,175,Inactive,41.2,0.1,26
1001,176,Inactive,41.2,0.1,26.2
1001,177,Inactive,41.2,0.1,26.4
1001,178,Inactive,41.2,0.1,26.6
1001,179,Inactive,41.2,0.1,26.8
1001,180,Inactive,41.4,0.1,24
1001,181,Inactive,41.4,0.1,24.2
1001,182,Inactive,41.4,0.1,24.4
1001,183,Inactive,41.4,0.1,24.6
1001,184,Inactive,41.4,0.1,24.8
1001,185,Inactive,41.4,0.1,25
1001,186,Inactive,41.4,0.1,25.2
1001,187,Inactive,41.4,0.1,25.4
1001,188,Inactive,41.4,0.1,25.6
1001,189,Inactive,41.4,0.1,25.8
1001,190,Inactive,41.4,0.1,26
1001,191,Inactive,41.4,0.1,26.2
1001,192,Inactive,41.4,0.1,26.4
1001,193,Inactive,41.4,0.1,26.6
1001,194,Inactive,41.4,0.1,26.8
1001,195,Inactive,41.6,0.1,24
1001,196,Inactive,41.6,0.1,24.2
1001,197,Inactive,41.6,0.1,24.4
1001,198,Inactive,41.6,0.1,24.6
1001,199,Inactive,41.6,0.1,24.8
1501,0,Scouting,37.698,0.1,24.5316
1501,1,Scouting,33.1533,0.1,29.0048
1501,2,Scouting,45.1568,0.1,20.6354
1501,3,Scouting,33.2957,0.1,36.6529
1501,4,Scouting,37.7353,0.1,26.0065
1501,5,Scouting,21.2796,0.1,17.0805
1501,6,Scouting,40.3944,0.1,24.6523
1501,7,Scouting,41.4829,0.1,25.6903
1501,8,Scouting,31.8024,0.1,25.998
1501,9,Scouting,31.8497,0.1,31.4847
1501,10,Scouting,41.3174,0.1,27.2617
1501,11,Scouting,33.8267,0.1,28.6091
1501,12,Scouting,33.8724,0.1,24.5173
1501,13,Scouting,35.8613,0.1,26.3556
1501,14,Scouting,41.1394,0.1,27.3886
1501,15,Scouting,42.2304,0.1,22.3782
1501,16,Scouting,28.8997,0.1,16.3828
1501,17,Scouting,45.3307,0.1,36.3394
1501,18,Scouting,40.3748,0.1,27.997
1501,19,Scouting,43.5419,0.1,8.7557
1501,20,Scouting,25.8127,0.1,24.3845
1501,21,Scouting,33.1528,0.1,11.8534
1501,22,Scouting,38.4564,0.1,24.802
1501,23,Scouting,34.4165,0.1,25.6397
1501,24,Scouting,38.0255,0.1,22.8049
1501,25,Scouting,45.2758,0.1,14.3977
1501,26,Scouting,37.9162,0.1,24.5402
1501,27,Scouting,41.4865,0.1,26.3509
1501,28,Scouting,35.0115,0.1,26.622
1501,29,Scouting,41.9819,0.1,22.8804
1501,30,Scouting,39.1819,0.1,26.6808
1501,31,Scouting,37.9528,0.1,24.1488
1501,32,Scouting,39.4984,0.1,28.3757
1501,33,Scouting,41.045,0.1,16.1945
1501,34,Scouting,41.4627,0.1,23.1031
1501,35,Scouting,29.8334,0.1,29.4242
1501,36,Scouting,37.7468,0.1,11.2138
1501,37,Scouting,38.6456,0.1,28.3743
1501,38,Scouting,35.8396,0.1,26.1102
1501,39,Scouting,42.3529,0.1,28.1617
1501,40,Inactive,38.1479,0.1,24.8071
1501,41,Inactive,38.1849,0.1,24.676
1501,42,Inactive,41.5608,0.1,27.6179
1501,43,Inactive,39.9873,0.1,27.7066
1501,44,Inactive,37.9571,0.1,28.1965
1501,45,Inactive,40.9395,0.1,22.297
1501,46,Inactive,39.5698,0.1,23.8551
1501,47,Inactive,42.147,0.1,27.7603
1501,48,Inactive,40.6791,0.1,25.4469
1501,49,Inactive,42.0689,0.1,26.4458
1501,50,Inactive,39.6,0.1,25
1501,51,Inactive,39.6,0.1,25.2
1501,52,Inactive,39.6,0.1,25.4
